Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    PLUS            reduce using rule 68 (id -> ID .)
    GT              reduce using rule 68 (id -> ID .)
    GTE             reduce using rule 68 (id -> ID .)
    LT              reduce using rule 68 (id -> ID .)
    LTE             reduce using rule 68 (id -> ID .)
    NEQ             reduce using rule 68 (id -> ID .)
    EQ              reduce using rule 68 (id -> ID .)
    SEMICOLON       reduce using rule 68 (id -> ID .)
    OR              reduce using rule 68 (id -> ID .)
    AND             reduce using rule 68 (id -> ID .)
    CLOSEPAR        reduce using rule 68 (id -> ID .)
    COMMA           reduce using rule 68 (id -> ID .)
    CLOSEBRAC       reduce using rule 68 (id -> ID .)
    HASTA           reduce using rule 68 (id -> ID .)
    HACER           reduce using rule 68 (id -> ID .)
    OPENBRAC        shift and go to state 88


state 110

    (40) condicion -> SI OPENPAR megaexp . CLOSEPAR entonces bloque_entonces
    (84) megaexp -> megaexp . boolean_op superexp
    (71) boolean_op -> . OR
    (72) boolean_op -> . AND

    CLOSEPAR        shift and go to state 141
    OR              shift and go to state 125
    AND             shift and go to state 126

    boolean_op                     shift and go to state 124

state 111

    (46) func_void -> func_call_id OPENPAR func_call_params . CLOSEPAR SEMICOLON
    (49) func_call_params -> func_call_params . COMMA func_call_params

    CLOSEPAR        shift and go to state 142
    COMMA           shift and go to state 143


state 112

    (48) func_call_params -> megaexp .
    (84) megaexp -> megaexp . boolean_op superexp
    (71) boolean_op -> . OR
    (72) boolean_op -> . AND

    CLOSEPAR        reduce using rule 48 (func_call_params -> megaexp .)
    COMMA           reduce using rule 48 (func_call_params -> megaexp .)
    OR              shift and go to state 125
    AND             shift and go to state 126

    boolean_op                     shift and go to state 124

state 113

    (50) func_call_params -> empty .

    CLOSEPAR        reduce using rule 50 (func_call_params -> empty .)
    COMMA           reduce using rule 50 (func_call_params -> empty .)


state 114

    (60) retorno -> RETORNO OPENPAR megaexp . CLOSEPAR SEMICOLON
    (84) megaexp -> megaexp . boolean_op superexp
    (71) boolean_op -> . OR
    (72) boolean_op -> . AND

    CLOSEPAR        shift and go to state 144
    OR              shift and go to state 125
    AND             shift and go to state 126

    boolean_op                     shift and go to state 124

state 115

    (51) escribe -> QUACKOUT OPENPAR print_options . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 145


state 116

    (52) print_options -> CTES . more_print
    (54) more_print -> . COMMA CTES
    (55) more_print -> . COMMA megaexp
    (56) more_print -> . empty
    (101) empty -> .

    COMMA           shift and go to state 147
    CLOSEPAR        reduce using rule 101 (empty -> .)

    more_print                     shift and go to state 146
    empty                          shift and go to state 148

state 117

    (53) print_options -> megaexp . more_print
    (84) megaexp -> megaexp . boolean_op superexp
    (54) more_print -> . COMMA CTES
    (55) more_print -> . COMMA megaexp
    (56) more_print -> . empty
    (71) boolean_op -> . OR
    (72) boolean_op -> . AND
    (101) empty -> .

    COMMA           shift and go to state 147
    OR              shift and go to state 125
    AND             shift and go to state 126
    CLOSEPAR        reduce using rule 101 (empty -> .)

    more_print                     shift and go to state 149
    boolean_op                     shift and go to state 124
    empty                          shift and go to state 148

state 118

    (57) lee -> QUACKIN OPENPAR ID . read_more CLOSEPAR SEMICOLON
    (58) read_more -> . COMMA ID read_more
    (59) read_more -> . empty
    (101) empty -> .

    COMMA           shift and go to state 151
    CLOSEPAR        reduce using rule 101 (empty -> .)

    read_more                      shift and go to state 150
    empty                          shift and go to state 152

state 119

    (69) id -> ID OPENBRAC exp . CLOSEBRAC
    (70) id -> ID OPENBRAC exp . CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (88) exp -> exp . sums termino
    (79) sums -> . MINUS
    (80) sums -> . PLUS

    CLOSEBRAC       shift and go to state 153
    MINUS           shift and go to state 135
    PLUS            shift and go to state 136

    sums                           shift and go to state 134

state 120

    (61) desde -> DESDE forId ASSIGN . exp hasta exp hacer bloque
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    exp                            shift and go to state 154
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 121

    (65) mientras_estatuto -> mientras OPENPAR megaexp . CLOSEPAR haz bloque
    (84) megaexp -> megaexp . boolean_op superexp
    (71) boolean_op -> . OR
    (72) boolean_op -> . AND

    CLOSEPAR        shift and go to state 155
    OR              shift and go to state 125
    AND             shift and go to state 126

    boolean_op                     shift and go to state 124

state 122

    (15) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR declare_vars bloque .

    PRINCIPAL       reduce using rule 15 (declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR declare_vars bloque .)
    FUNCION         reduce using rule 15 (declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR declare_vars bloque .)


state 123

    (39) asignacion -> id ASSIGN megaexp SEMICOLON .

    SI              reduce using rule 39 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RETORNO         reduce using rule 39 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    QUACKOUT        reduce using rule 39 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    QUACKIN         reduce using rule 39 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    DESDE           reduce using rule 39 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    ID              reduce using rule 39 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    MIENTRAS        reduce using rule 39 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RCURLYB         reduce using rule 39 (asignacion -> id ASSIGN megaexp SEMICOLON .)


state 124

    (84) megaexp -> megaexp boolean_op . superexp
    (85) superexp -> . exp
    (86) superexp -> . superexp logical_op exp
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    superexp                       shift and go to state 156
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 125

    (71) boolean_op -> OR .

    CTEI            reduce using rule 71 (boolean_op -> OR .)
    CTEF            reduce using rule 71 (boolean_op -> OR .)
    TRUE            reduce using rule 71 (boolean_op -> OR .)
    FALSE           reduce using rule 71 (boolean_op -> OR .)
    CTEC            reduce using rule 71 (boolean_op -> OR .)
    OPENPAR         reduce using rule 71 (boolean_op -> OR .)
    ID              reduce using rule 71 (boolean_op -> OR .)


state 126

    (72) boolean_op -> AND .

    CTEI            reduce using rule 72 (boolean_op -> AND .)
    CTEF            reduce using rule 72 (boolean_op -> AND .)
    TRUE            reduce using rule 72 (boolean_op -> AND .)
    FALSE           reduce using rule 72 (boolean_op -> AND .)
    CTEC            reduce using rule 72 (boolean_op -> AND .)
    OPENPAR         reduce using rule 72 (boolean_op -> AND .)
    ID              reduce using rule 72 (boolean_op -> AND .)


state 127

    (86) superexp -> superexp logical_op . exp
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    exp                            shift and go to state 157
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 128

    (73) logical_op -> GT .

    CTEI            reduce using rule 73 (logical_op -> GT .)
    CTEF            reduce using rule 73 (logical_op -> GT .)
    TRUE            reduce using rule 73 (logical_op -> GT .)
    FALSE           reduce using rule 73 (logical_op -> GT .)
    CTEC            reduce using rule 73 (logical_op -> GT .)
    OPENPAR         reduce using rule 73 (logical_op -> GT .)
    ID              reduce using rule 73 (logical_op -> GT .)


state 129

    (74) logical_op -> GTE .

    CTEI            reduce using rule 74 (logical_op -> GTE .)
    CTEF            reduce using rule 74 (logical_op -> GTE .)
    TRUE            reduce using rule 74 (logical_op -> GTE .)
    FALSE           reduce using rule 74 (logical_op -> GTE .)
    CTEC            reduce using rule 74 (logical_op -> GTE .)
    OPENPAR         reduce using rule 74 (logical_op -> GTE .)
    ID              reduce using rule 74 (logical_op -> GTE .)


state 130

    (75) logical_op -> LT .

    CTEI            reduce using rule 75 (logical_op -> LT .)
    CTEF            reduce using rule 75 (logical_op -> LT .)
    TRUE            reduce using rule 75 (logical_op -> LT .)
    FALSE           reduce using rule 75 (logical_op -> LT .)
    CTEC            reduce using rule 75 (logical_op -> LT .)
    OPENPAR         reduce using rule 75 (logical_op -> LT .)
    ID              reduce using rule 75 (logical_op -> LT .)


state 131

    (76) logical_op -> LTE .

    CTEI            reduce using rule 76 (logical_op -> LTE .)
    CTEF            reduce using rule 76 (logical_op -> LTE .)
    TRUE            reduce using rule 76 (logical_op -> LTE .)
    FALSE           reduce using rule 76 (logical_op -> LTE .)
    CTEC            reduce using rule 76 (logical_op -> LTE .)
    OPENPAR         reduce using rule 76 (logical_op -> LTE .)
    ID              reduce using rule 76 (logical_op -> LTE .)


state 132

    (77) logical_op -> NEQ .

    CTEI            reduce using rule 77 (logical_op -> NEQ .)
    CTEF            reduce using rule 77 (logical_op -> NEQ .)
    TRUE            reduce using rule 77 (logical_op -> NEQ .)
    FALSE           reduce using rule 77 (logical_op -> NEQ .)
    CTEC            reduce using rule 77 (logical_op -> NEQ .)
    OPENPAR         reduce using rule 77 (logical_op -> NEQ .)
    ID              reduce using rule 77 (logical_op -> NEQ .)


state 133

    (78) logical_op -> EQ .

    CTEI            reduce using rule 78 (logical_op -> EQ .)
    CTEF            reduce using rule 78 (logical_op -> EQ .)
    TRUE            reduce using rule 78 (logical_op -> EQ .)
    FALSE           reduce using rule 78 (logical_op -> EQ .)
    CTEC            reduce using rule 78 (logical_op -> EQ .)
    OPENPAR         reduce using rule 78 (logical_op -> EQ .)
    ID              reduce using rule 78 (logical_op -> EQ .)


state 134

    (88) exp -> exp sums . termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    termino                        shift and go to state 158
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 135

    (79) sums -> MINUS .

    CTEI            reduce using rule 79 (sums -> MINUS .)
    CTEF            reduce using rule 79 (sums -> MINUS .)
    TRUE            reduce using rule 79 (sums -> MINUS .)
    FALSE           reduce using rule 79 (sums -> MINUS .)
    CTEC            reduce using rule 79 (sums -> MINUS .)
    OPENPAR         reduce using rule 79 (sums -> MINUS .)
    ID              reduce using rule 79 (sums -> MINUS .)


state 136

    (80) sums -> PLUS .

    CTEI            reduce using rule 80 (sums -> PLUS .)
    CTEF            reduce using rule 80 (sums -> PLUS .)
    TRUE            reduce using rule 80 (sums -> PLUS .)
    FALSE           reduce using rule 80 (sums -> PLUS .)
    CTEC            reduce using rule 80 (sums -> PLUS .)
    OPENPAR         reduce using rule 80 (sums -> PLUS .)
    ID              reduce using rule 80 (sums -> PLUS .)


state 137

    (90) termino -> termino multdiv . factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    factor                         shift and go to state 159
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 138

    (81) multdiv -> TIMES .

    CTEI            reduce using rule 81 (multdiv -> TIMES .)
    CTEF            reduce using rule 81 (multdiv -> TIMES .)
    TRUE            reduce using rule 81 (multdiv -> TIMES .)
    FALSE           reduce using rule 81 (multdiv -> TIMES .)
    CTEC            reduce using rule 81 (multdiv -> TIMES .)
    OPENPAR         reduce using rule 81 (multdiv -> TIMES .)
    ID              reduce using rule 81 (multdiv -> TIMES .)


state 139

    (82) multdiv -> DIVIDE .

    CTEI            reduce using rule 82 (multdiv -> DIVIDE .)
    CTEF            reduce using rule 82 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 82 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 82 (multdiv -> DIVIDE .)
    CTEC            reduce using rule 82 (multdiv -> DIVIDE .)
    OPENPAR         reduce using rule 82 (multdiv -> DIVIDE .)
    ID              reduce using rule 82 (multdiv -> DIVIDE .)


state 140

    (92) factor -> openpar megaexp . closepar
    (84) megaexp -> megaexp . boolean_op superexp
    (94) closepar -> . CLOSEPAR
    (71) boolean_op -> . OR
    (72) boolean_op -> . AND

    CLOSEPAR        shift and go to state 161
    OR              shift and go to state 125
    AND             shift and go to state 126

    closepar                       shift and go to state 160
    boolean_op                     shift and go to state 124

state 141

    (40) condicion -> SI OPENPAR megaexp CLOSEPAR . entonces bloque_entonces
    (41) entonces -> . ENTONCES

    ENTONCES        shift and go to state 163

    entonces                       shift and go to state 162

state 142

    (46) func_void -> func_call_id OPENPAR func_call_params CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 164


state 143

    (49) func_call_params -> func_call_params COMMA . func_call_params
    (48) func_call_params -> . megaexp
    (49) func_call_params -> . func_call_params COMMA func_call_params
    (50) func_call_params -> . empty
    (83) megaexp -> . superexp
    (84) megaexp -> . megaexp boolean_op superexp
    (101) empty -> .
    (85) superexp -> . exp
    (86) superexp -> . superexp logical_op exp
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    COMMA           reduce using rule 101 (empty -> .)
    CLOSEPAR        reduce using rule 101 (empty -> .)
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    func_call_params               shift and go to state 165
    megaexp                        shift and go to state 112
    empty                          shift and go to state 113
    superexp                       shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 144

    (60) retorno -> RETORNO OPENPAR megaexp CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 166


state 145

    (51) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 167


state 146

    (52) print_options -> CTES more_print .

    CLOSEPAR        reduce using rule 52 (print_options -> CTES more_print .)


state 147

    (54) more_print -> COMMA . CTES
    (55) more_print -> COMMA . megaexp
    (83) megaexp -> . superexp
    (84) megaexp -> . megaexp boolean_op superexp
    (85) superexp -> . exp
    (86) superexp -> . superexp logical_op exp
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 168
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    megaexp                        shift and go to state 169
    superexp                       shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 148

    (56) more_print -> empty .

    CLOSEPAR        reduce using rule 56 (more_print -> empty .)


state 149

    (53) print_options -> megaexp more_print .

    CLOSEPAR        reduce using rule 53 (print_options -> megaexp more_print .)


state 150

    (57) lee -> QUACKIN OPENPAR ID read_more . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 170


state 151

    (58) read_more -> COMMA . ID read_more

    ID              shift and go to state 171


state 152

    (59) read_more -> empty .

    CLOSEPAR        reduce using rule 59 (read_more -> empty .)


state 153

    (69) id -> ID OPENBRAC exp CLOSEBRAC .
    (70) id -> ID OPENBRAC exp CLOSEBRAC . OPENBRAC exp CLOSEBRAC

    ASSIGN          reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 69 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OPENBRAC        shift and go to state 172


state 154

    (61) desde -> DESDE forId ASSIGN exp . hasta exp hacer bloque
    (88) exp -> exp . sums termino
    (63) hasta -> . HASTA
    (79) sums -> . MINUS
    (80) sums -> . PLUS

    HASTA           shift and go to state 174
    MINUS           shift and go to state 135
    PLUS            shift and go to state 136

    hasta                          shift and go to state 173
    sums                           shift and go to state 134

state 155

    (65) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR . haz bloque
    (67) haz -> . HAZ

    HAZ             shift and go to state 176

    haz                            shift and go to state 175

state 156

    (84) megaexp -> megaexp boolean_op superexp .
    (86) superexp -> superexp . logical_op exp
    (73) logical_op -> . GT
    (74) logical_op -> . GTE
    (75) logical_op -> . LT
    (76) logical_op -> . LTE
    (77) logical_op -> . NEQ
    (78) logical_op -> . EQ

    SEMICOLON       reduce using rule 84 (megaexp -> megaexp boolean_op superexp .)
    OR              reduce using rule 84 (megaexp -> megaexp boolean_op superexp .)
    AND             reduce using rule 84 (megaexp -> megaexp boolean_op superexp .)
    CLOSEPAR        reduce using rule 84 (megaexp -> megaexp boolean_op superexp .)
    COMMA           reduce using rule 84 (megaexp -> megaexp boolean_op superexp .)
    GT              shift and go to state 128
    GTE             shift and go to state 129
    LT              shift and go to state 130
    LTE             shift and go to state 131
    NEQ             shift and go to state 132
    EQ              shift and go to state 133

    logical_op                     shift and go to state 127

state 157

    (86) superexp -> superexp logical_op exp .
    (88) exp -> exp . sums termino
    (79) sums -> . MINUS
    (80) sums -> . PLUS

    GT              reduce using rule 86 (superexp -> superexp logical_op exp .)
    GTE             reduce using rule 86 (superexp -> superexp logical_op exp .)
    LT              reduce using rule 86 (superexp -> superexp logical_op exp .)
    LTE             reduce using rule 86 (superexp -> superexp logical_op exp .)
    NEQ             reduce using rule 86 (superexp -> superexp logical_op exp .)
    EQ              reduce using rule 86 (superexp -> superexp logical_op exp .)
    SEMICOLON       reduce using rule 86 (superexp -> superexp logical_op exp .)
    OR              reduce using rule 86 (superexp -> superexp logical_op exp .)
    AND             reduce using rule 86 (superexp -> superexp logical_op exp .)
    CLOSEPAR        reduce using rule 86 (superexp -> superexp logical_op exp .)
    COMMA           reduce using rule 86 (superexp -> superexp logical_op exp .)
    MINUS           shift and go to state 135
    PLUS            shift and go to state 136

    sums                           shift and go to state 134

state 158

    (88) exp -> exp sums termino .
    (90) termino -> termino . multdiv factor
    (81) multdiv -> . TIMES
    (82) multdiv -> . DIVIDE

    MINUS           reduce using rule 88 (exp -> exp sums termino .)
    PLUS            reduce using rule 88 (exp -> exp sums termino .)
    GT              reduce using rule 88 (exp -> exp sums termino .)
    GTE             reduce using rule 88 (exp -> exp sums termino .)
    LT              reduce using rule 88 (exp -> exp sums termino .)
    LTE             reduce using rule 88 (exp -> exp sums termino .)
    NEQ             reduce using rule 88 (exp -> exp sums termino .)
    EQ              reduce using rule 88 (exp -> exp sums termino .)
    SEMICOLON       reduce using rule 88 (exp -> exp sums termino .)
    OR              reduce using rule 88 (exp -> exp sums termino .)
    AND             reduce using rule 88 (exp -> exp sums termino .)
    CLOSEPAR        reduce using rule 88 (exp -> exp sums termino .)
    COMMA           reduce using rule 88 (exp -> exp sums termino .)
    CLOSEBRAC       reduce using rule 88 (exp -> exp sums termino .)
    HASTA           reduce using rule 88 (exp -> exp sums termino .)
    HACER           reduce using rule 88 (exp -> exp sums termino .)
    TIMES           shift and go to state 138
    DIVIDE          shift and go to state 139

    multdiv                        shift and go to state 137

state 159

    (90) termino -> termino multdiv factor .

    TIMES           reduce using rule 90 (termino -> termino multdiv factor .)
    DIVIDE          reduce using rule 90 (termino -> termino multdiv factor .)
    MINUS           reduce using rule 90 (termino -> termino multdiv factor .)
    PLUS            reduce using rule 90 (termino -> termino multdiv factor .)
    GT              reduce using rule 90 (termino -> termino multdiv factor .)
    GTE             reduce using rule 90 (termino -> termino multdiv factor .)
    LT              reduce using rule 90 (termino -> termino multdiv factor .)
    LTE             reduce using rule 90 (termino -> termino multdiv factor .)
    NEQ             reduce using rule 90 (termino -> termino multdiv factor .)
    EQ              reduce using rule 90 (termino -> termino multdiv factor .)
    SEMICOLON       reduce using rule 90 (termino -> termino multdiv factor .)
    OR              reduce using rule 90 (termino -> termino multdiv factor .)
    AND             reduce using rule 90 (termino -> termino multdiv factor .)
    CLOSEPAR        reduce using rule 90 (termino -> termino multdiv factor .)
    COMMA           reduce using rule 90 (termino -> termino multdiv factor .)
    CLOSEBRAC       reduce using rule 90 (termino -> termino multdiv factor .)
    HASTA           reduce using rule 90 (termino -> termino multdiv factor .)
    HACER           reduce using rule 90 (termino -> termino multdiv factor .)


state 160

    (92) factor -> openpar megaexp closepar .

    TIMES           reduce using rule 92 (factor -> openpar megaexp closepar .)
    DIVIDE          reduce using rule 92 (factor -> openpar megaexp closepar .)
    MINUS           reduce using rule 92 (factor -> openpar megaexp closepar .)
    PLUS            reduce using rule 92 (factor -> openpar megaexp closepar .)
    GT              reduce using rule 92 (factor -> openpar megaexp closepar .)
    GTE             reduce using rule 92 (factor -> openpar megaexp closepar .)
    LT              reduce using rule 92 (factor -> openpar megaexp closepar .)
    LTE             reduce using rule 92 (factor -> openpar megaexp closepar .)
    NEQ             reduce using rule 92 (factor -> openpar megaexp closepar .)
    EQ              reduce using rule 92 (factor -> openpar megaexp closepar .)
    SEMICOLON       reduce using rule 92 (factor -> openpar megaexp closepar .)
    OR              reduce using rule 92 (factor -> openpar megaexp closepar .)
    AND             reduce using rule 92 (factor -> openpar megaexp closepar .)
    CLOSEPAR        reduce using rule 92 (factor -> openpar megaexp closepar .)
    COMMA           reduce using rule 92 (factor -> openpar megaexp closepar .)
    CLOSEBRAC       reduce using rule 92 (factor -> openpar megaexp closepar .)
    HASTA           reduce using rule 92 (factor -> openpar megaexp closepar .)
    HACER           reduce using rule 92 (factor -> openpar megaexp closepar .)


state 161

    (94) closepar -> CLOSEPAR .

    TIMES           reduce using rule 94 (closepar -> CLOSEPAR .)
    DIVIDE          reduce using rule 94 (closepar -> CLOSEPAR .)
    MINUS           reduce using rule 94 (closepar -> CLOSEPAR .)
