Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    (80) megaexp -> megaexp . boolean_op superexp
    (50) more_print -> . COMMA CTES
    (51) more_print -> . COMMA megaexp
    (52) more_print -> . empty
    (67) boolean_op -> . OR
    (68) boolean_op -> . AND
    (97) empty -> .

    COMMA           shift and go to state 142
    OR              shift and go to state 120
    AND             shift and go to state 121
    CLOSEPAR        reduce using rule 97 (empty -> .)

    more_print                     shift and go to state 144
    boolean_op                     shift and go to state 119
    empty                          shift and go to state 143

state 111

    (53) lee -> QUACKIN OPENPAR ID . read_more CLOSEPAR SEMICOLON
    (54) read_more -> . COMMA ID read_more
    (55) read_more -> . empty
    (97) empty -> .

    COMMA           shift and go to state 146
    CLOSEPAR        reduce using rule 97 (empty -> .)

    read_more                      shift and go to state 145
    empty                          shift and go to state 147

state 112

    (65) id -> ID OPENBRAC exp . CLOSEBRAC
    (66) id -> ID OPENBRAC exp . CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (84) exp -> exp . sums termino
    (75) sums -> . MINUS
    (76) sums -> . PLUS

    CLOSEBRAC       shift and go to state 148
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131

    sums                           shift and go to state 129

state 113

    (57) desde -> DESDE forId ASSIGN . exp hasta exp hacer bloque
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    exp                            shift and go to state 149
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 114

    (61) mientras_estatuto -> mientras OPENPAR megaexp . CLOSEPAR haz bloque
    (80) megaexp -> megaexp . boolean_op superexp
    (67) boolean_op -> . OR
    (68) boolean_op -> . AND

    CLOSEPAR        shift and go to state 150
    OR              shift and go to state 120
    AND             shift and go to state 121

    boolean_op                     shift and go to state 119

state 115

    (13) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR declare_vars bloque .

    PRINCIPAL       reduce using rule 13 (declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR declare_vars bloque .)
    FUNCION         reduce using rule 13 (declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR declare_vars bloque .)


state 116

    (18) more_params -> COMMA tipo . ID more_params

    ID              shift and go to state 151


state 117

    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .

    COMMA           reduce using rule 9 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 9 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)


state 118

    (35) asignacion -> id ASSIGN megaexp SEMICOLON .

    SI              reduce using rule 35 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RETORNO         reduce using rule 35 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    QUACKOUT        reduce using rule 35 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    QUACKIN         reduce using rule 35 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    DESDE           reduce using rule 35 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    ID              reduce using rule 35 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    MIENTRAS        reduce using rule 35 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RCURLYB         reduce using rule 35 (asignacion -> id ASSIGN megaexp SEMICOLON .)


state 119

    (80) megaexp -> megaexp boolean_op . superexp
    (81) superexp -> . exp
    (82) superexp -> . superexp logical_op exp
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    superexp                       shift and go to state 152
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 120

    (67) boolean_op -> OR .

    CTEI            reduce using rule 67 (boolean_op -> OR .)
    CTEF            reduce using rule 67 (boolean_op -> OR .)
    CTEC            reduce using rule 67 (boolean_op -> OR .)
    TRUE            reduce using rule 67 (boolean_op -> OR .)
    FALSE           reduce using rule 67 (boolean_op -> OR .)
    OPENPAR         reduce using rule 67 (boolean_op -> OR .)
    ID              reduce using rule 67 (boolean_op -> OR .)


state 121

    (68) boolean_op -> AND .

    CTEI            reduce using rule 68 (boolean_op -> AND .)
    CTEF            reduce using rule 68 (boolean_op -> AND .)
    CTEC            reduce using rule 68 (boolean_op -> AND .)
    TRUE            reduce using rule 68 (boolean_op -> AND .)
    FALSE           reduce using rule 68 (boolean_op -> AND .)
    OPENPAR         reduce using rule 68 (boolean_op -> AND .)
    ID              reduce using rule 68 (boolean_op -> AND .)


state 122

    (82) superexp -> superexp logical_op . exp
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    exp                            shift and go to state 153
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 123

    (69) logical_op -> GT .

    CTEI            reduce using rule 69 (logical_op -> GT .)
    CTEF            reduce using rule 69 (logical_op -> GT .)
    CTEC            reduce using rule 69 (logical_op -> GT .)
    TRUE            reduce using rule 69 (logical_op -> GT .)
    FALSE           reduce using rule 69 (logical_op -> GT .)
    OPENPAR         reduce using rule 69 (logical_op -> GT .)
    ID              reduce using rule 69 (logical_op -> GT .)


state 124

    (70) logical_op -> GTE .

    CTEI            reduce using rule 70 (logical_op -> GTE .)
    CTEF            reduce using rule 70 (logical_op -> GTE .)
    CTEC            reduce using rule 70 (logical_op -> GTE .)
    TRUE            reduce using rule 70 (logical_op -> GTE .)
    FALSE           reduce using rule 70 (logical_op -> GTE .)
    OPENPAR         reduce using rule 70 (logical_op -> GTE .)
    ID              reduce using rule 70 (logical_op -> GTE .)


state 125

    (71) logical_op -> LT .

    CTEI            reduce using rule 71 (logical_op -> LT .)
    CTEF            reduce using rule 71 (logical_op -> LT .)
    CTEC            reduce using rule 71 (logical_op -> LT .)
    TRUE            reduce using rule 71 (logical_op -> LT .)
    FALSE           reduce using rule 71 (logical_op -> LT .)
    OPENPAR         reduce using rule 71 (logical_op -> LT .)
    ID              reduce using rule 71 (logical_op -> LT .)


state 126

    (72) logical_op -> LTE .

    CTEI            reduce using rule 72 (logical_op -> LTE .)
    CTEF            reduce using rule 72 (logical_op -> LTE .)
    CTEC            reduce using rule 72 (logical_op -> LTE .)
    TRUE            reduce using rule 72 (logical_op -> LTE .)
    FALSE           reduce using rule 72 (logical_op -> LTE .)
    OPENPAR         reduce using rule 72 (logical_op -> LTE .)
    ID              reduce using rule 72 (logical_op -> LTE .)


state 127

    (73) logical_op -> NEQ .

    CTEI            reduce using rule 73 (logical_op -> NEQ .)
    CTEF            reduce using rule 73 (logical_op -> NEQ .)
    CTEC            reduce using rule 73 (logical_op -> NEQ .)
    TRUE            reduce using rule 73 (logical_op -> NEQ .)
    FALSE           reduce using rule 73 (logical_op -> NEQ .)
    OPENPAR         reduce using rule 73 (logical_op -> NEQ .)
    ID              reduce using rule 73 (logical_op -> NEQ .)


state 128

    (74) logical_op -> EQ .

    CTEI            reduce using rule 74 (logical_op -> EQ .)
    CTEF            reduce using rule 74 (logical_op -> EQ .)
    CTEC            reduce using rule 74 (logical_op -> EQ .)
    TRUE            reduce using rule 74 (logical_op -> EQ .)
    FALSE           reduce using rule 74 (logical_op -> EQ .)
    OPENPAR         reduce using rule 74 (logical_op -> EQ .)
    ID              reduce using rule 74 (logical_op -> EQ .)


state 129

    (84) exp -> exp sums . termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    termino                        shift and go to state 154
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 130

    (75) sums -> MINUS .

    CTEI            reduce using rule 75 (sums -> MINUS .)
    CTEF            reduce using rule 75 (sums -> MINUS .)
    CTEC            reduce using rule 75 (sums -> MINUS .)
    TRUE            reduce using rule 75 (sums -> MINUS .)
    FALSE           reduce using rule 75 (sums -> MINUS .)
    OPENPAR         reduce using rule 75 (sums -> MINUS .)
    ID              reduce using rule 75 (sums -> MINUS .)


state 131

    (76) sums -> PLUS .

    CTEI            reduce using rule 76 (sums -> PLUS .)
    CTEF            reduce using rule 76 (sums -> PLUS .)
    CTEC            reduce using rule 76 (sums -> PLUS .)
    TRUE            reduce using rule 76 (sums -> PLUS .)
    FALSE           reduce using rule 76 (sums -> PLUS .)
    OPENPAR         reduce using rule 76 (sums -> PLUS .)
    ID              reduce using rule 76 (sums -> PLUS .)


state 132

    (86) termino -> termino multdiv . factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    factor                         shift and go to state 155
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 133

    (77) multdiv -> TIMES .

    CTEI            reduce using rule 77 (multdiv -> TIMES .)
    CTEF            reduce using rule 77 (multdiv -> TIMES .)
    CTEC            reduce using rule 77 (multdiv -> TIMES .)
    TRUE            reduce using rule 77 (multdiv -> TIMES .)
    FALSE           reduce using rule 77 (multdiv -> TIMES .)
    OPENPAR         reduce using rule 77 (multdiv -> TIMES .)
    ID              reduce using rule 77 (multdiv -> TIMES .)


state 134

    (78) multdiv -> DIVIDE .

    CTEI            reduce using rule 78 (multdiv -> DIVIDE .)
    CTEF            reduce using rule 78 (multdiv -> DIVIDE .)
    CTEC            reduce using rule 78 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 78 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 78 (multdiv -> DIVIDE .)
    OPENPAR         reduce using rule 78 (multdiv -> DIVIDE .)
    ID              reduce using rule 78 (multdiv -> DIVIDE .)


state 135

    (88) factor -> openpar megaexp . closepar
    (80) megaexp -> megaexp . boolean_op superexp
    (90) closepar -> . CLOSEPAR
    (67) boolean_op -> . OR
    (68) boolean_op -> . AND

    CLOSEPAR        shift and go to state 157
    OR              shift and go to state 120
    AND             shift and go to state 121

    closepar                       shift and go to state 156
    boolean_op                     shift and go to state 119

state 136

    (36) condicion -> SI OPENPAR megaexp CLOSEPAR . entonces bloque_entonces
    (37) entonces -> . ENTONCES

    ENTONCES        shift and go to state 159

    entonces                       shift and go to state 158

state 137

    (42) func_void -> func_call_id OPENPAR func_call_params CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 160


state 138

    (45) func_call_params -> func_call_params COMMA . func_call_params
    (44) func_call_params -> . megaexp
    (45) func_call_params -> . func_call_params COMMA func_call_params
    (46) func_call_params -> . empty
    (79) megaexp -> . superexp
    (80) megaexp -> . megaexp boolean_op superexp
    (97) empty -> .
    (81) superexp -> . exp
    (82) superexp -> . superexp logical_op exp
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    COMMA           reduce using rule 97 (empty -> .)
    CLOSEPAR        reduce using rule 97 (empty -> .)
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    func_call_params               shift and go to state 161
    megaexp                        shift and go to state 105
    empty                          shift and go to state 106
    superexp                       shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 139

    (56) retorno -> RETORNO OPENPAR megaexp CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 162


state 140

    (47) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 163


state 141

    (48) print_options -> CTES more_print .

    CLOSEPAR        reduce using rule 48 (print_options -> CTES more_print .)


state 142

    (50) more_print -> COMMA . CTES
    (51) more_print -> COMMA . megaexp
    (79) megaexp -> . superexp
    (80) megaexp -> . megaexp boolean_op superexp
    (81) superexp -> . exp
    (82) superexp -> . superexp logical_op exp
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 164
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    megaexp                        shift and go to state 165
    superexp                       shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 143

    (52) more_print -> empty .

    CLOSEPAR        reduce using rule 52 (more_print -> empty .)


state 144

    (49) print_options -> megaexp more_print .

    CLOSEPAR        reduce using rule 49 (print_options -> megaexp more_print .)


state 145

    (53) lee -> QUACKIN OPENPAR ID read_more . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 166


state 146

    (54) read_more -> COMMA . ID read_more

    ID              shift and go to state 167


state 147

    (55) read_more -> empty .

    CLOSEPAR        reduce using rule 55 (read_more -> empty .)


state 148

    (65) id -> ID OPENBRAC exp CLOSEBRAC .
    (66) id -> ID OPENBRAC exp CLOSEBRAC . OPENBRAC exp CLOSEBRAC

    ASSIGN          reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 65 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OPENBRAC        shift and go to state 168


state 149

    (57) desde -> DESDE forId ASSIGN exp . hasta exp hacer bloque
    (84) exp -> exp . sums termino
    (59) hasta -> . HASTA
    (75) sums -> . MINUS
    (76) sums -> . PLUS

    HASTA           shift and go to state 170
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131

    hasta                          shift and go to state 169
    sums                           shift and go to state 129

state 150

    (61) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR . haz bloque
    (63) haz -> . HAZ

    HAZ             shift and go to state 172

    haz                            shift and go to state 171

state 151

    (18) more_params -> COMMA tipo ID . more_params
    (18) more_params -> . COMMA tipo ID more_params
    (19) more_params -> . empty
    (97) empty -> .

    COMMA           shift and go to state 84
    CLOSEPAR        reduce using rule 97 (empty -> .)

    more_params                    shift and go to state 173
    empty                          shift and go to state 85

state 152

    (80) megaexp -> megaexp boolean_op superexp .
    (82) superexp -> superexp . logical_op exp
    (69) logical_op -> . GT
    (70) logical_op -> . GTE
    (71) logical_op -> . LT
    (72) logical_op -> . LTE
    (73) logical_op -> . NEQ
    (74) logical_op -> . EQ

    SEMICOLON       reduce using rule 80 (megaexp -> megaexp boolean_op superexp .)
    OR              reduce using rule 80 (megaexp -> megaexp boolean_op superexp .)
    AND             reduce using rule 80 (megaexp -> megaexp boolean_op superexp .)
    CLOSEPAR        reduce using rule 80 (megaexp -> megaexp boolean_op superexp .)
    COMMA           reduce using rule 80 (megaexp -> megaexp boolean_op superexp .)
    GT              shift and go to state 123
    GTE             shift and go to state 124
    LT              shift and go to state 125
    LTE             shift and go to state 126
    NEQ             shift and go to state 127
    EQ              shift and go to state 128

    logical_op                     shift and go to state 122

state 153

    (82) superexp -> superexp logical_op exp .
    (84) exp -> exp . sums termino
    (75) sums -> . MINUS
    (76) sums -> . PLUS

    GT              reduce using rule 82 (superexp -> superexp logical_op exp .)
    GTE             reduce using rule 82 (superexp -> superexp logical_op exp .)
    LT              reduce using rule 82 (superexp -> superexp logical_op exp .)
    LTE             reduce using rule 82 (superexp -> superexp logical_op exp .)
    NEQ             reduce using rule 82 (superexp -> superexp logical_op exp .)
    EQ              reduce using rule 82 (superexp -> superexp logical_op exp .)
    SEMICOLON       reduce using rule 82 (superexp -> superexp logical_op exp .)
    OR              reduce using rule 82 (superexp -> superexp logical_op exp .)
    AND             reduce using rule 82 (superexp -> superexp logical_op exp .)
    CLOSEPAR        reduce using rule 82 (superexp -> superexp logical_op exp .)
    COMMA           reduce using rule 82 (superexp -> superexp logical_op exp .)
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131

    sums                           shift and go to state 129

state 154

    (84) exp -> exp sums termino .
    (86) termino -> termino . multdiv factor
    (77) multdiv -> . TIMES
    (78) multdiv -> . DIVIDE

    MINUS           reduce using rule 84 (exp -> exp sums termino .)
    PLUS            reduce using rule 84 (exp -> exp sums termino .)
    GT              reduce using rule 84 (exp -> exp sums termino .)
    GTE             reduce using rule 84 (exp -> exp sums termino .)
    LT              reduce using rule 84 (exp -> exp sums termino .)
    LTE             reduce using rule 84 (exp -> exp sums termino .)
    NEQ             reduce using rule 84 (exp -> exp sums termino .)
    EQ              reduce using rule 84 (exp -> exp sums termino .)
    SEMICOLON       reduce using rule 84 (exp -> exp sums termino .)
    OR              reduce using rule 84 (exp -> exp sums termino .)
    AND             reduce using rule 84 (exp -> exp sums termino .)
    CLOSEPAR        reduce using rule 84 (exp -> exp sums termino .)
    COMMA           reduce using rule 84 (exp -> exp sums termino .)
    CLOSEBRAC       reduce using rule 84 (exp -> exp sums termino .)
    HASTA           reduce using rule 84 (exp -> exp sums termino .)
    HACER           reduce using rule 84 (exp -> exp sums termino .)
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134

    multdiv                        shift and go to state 132

state 155

    (86) termino -> termino multdiv factor .

    TIMES           reduce using rule 86 (termino -> termino multdiv factor .)
    DIVIDE          reduce using rule 86 (termino -> termino multdiv factor .)
    MINUS           reduce using rule 86 (termino -> termino multdiv factor .)
    PLUS            reduce using rule 86 (termino -> termino multdiv factor .)
    GT              reduce using rule 86 (termino -> termino multdiv factor .)
    GTE             reduce using rule 86 (termino -> termino multdiv factor .)
    LT              reduce using rule 86 (termino -> termino multdiv factor .)
    LTE             reduce using rule 86 (termino -> termino multdiv factor .)
    NEQ             reduce using rule 86 (termino -> termino multdiv factor .)
    EQ              reduce using rule 86 (termino -> termino multdiv factor .)
    SEMICOLON       reduce using rule 86 (termino -> termino multdiv factor .)
    OR              reduce using rule 86 (termino -> termino multdiv factor .)
    AND             reduce using rule 86 (termino -> termino multdiv factor .)
    CLOSEPAR        reduce using rule 86 (termino -> termino multdiv factor .)
    COMMA           reduce using rule 86 (termino -> termino multdiv factor .)
    CLOSEBRAC       reduce using rule 86 (termino -> termino multdiv factor .)
    HASTA           reduce using rule 86 (termino -> termino multdiv factor .)
    HACER           reduce using rule 86 (termino -> termino multdiv factor .)


state 156

    (88) factor -> openpar megaexp closepar .

    TIMES           reduce using rule 88 (factor -> openpar megaexp closepar .)
    DIVIDE          reduce using rule 88 (factor -> openpar megaexp closepar .)
    MINUS           reduce using rule 88 (factor -> openpar megaexp closepar .)
    PLUS            reduce using rule 88 (factor -> openpar megaexp closepar .)
    GT              reduce using rule 88 (factor -> openpar megaexp closepar .)
    GTE             reduce using rule 88 (factor -> openpar megaexp closepar .)
    LT              reduce using rule 88 (factor -> openpar megaexp closepar .)
    LTE             reduce using rule 88 (factor -> openpar megaexp closepar .)
    NEQ             reduce using rule 88 (factor -> openpar megaexp closepar .)
    EQ              reduce using rule 88 (factor -> openpar megaexp closepar .)
    SEMICOLON       reduce using rule 88 (factor -> openpar megaexp closepar .)
    OR              reduce using rule 88 (factor -> openpar megaexp closepar .)
    AND             reduce using rule 88 (factor -> openpar megaexp closepar .)
    CLOSEPAR        reduce using rule 88 (factor -> openpar megaexp closepar .)
    COMMA           reduce using rule 88 (factor -> openpar megaexp closepar .)
    CLOSEBRAC       reduce using rule 88 (factor -> openpar megaexp closepar .)
    HASTA           reduce using rule 88 (factor -> openpar megaexp closepar .)
    HACER           reduce using rule 88 (factor -> openpar megaexp closepar .)


state 157

    (90) closepar -> CLOSEPAR .

    TIMES           reduce using rule 90 (closepar -> CLOSEPAR .)
    DIVIDE          reduce using rule 90 (closepar -> CLOSEPAR .)
    MINUS           reduce using rule 90 (closepar -> CLOSEPAR .)
    PLUS            reduce using rule 90 (closepar -> CLOSEPAR .)
    GT              reduce using rule 90 (closepar -> CLOSEPAR .)
    GTE             reduce using rule 90 (closepar -> CLOSEPAR .)
    LT              reduce using rule 90 (closepar -> CLOSEPAR .)
    LTE             reduce using rule 90 (closepar -> CLOSEPAR .)
    NEQ             reduce using rule 90 (closepar -> CLOSEPAR .)
    EQ              reduce using rule 90 (closepar -> CLOSEPAR .)
    SEMICOLON       reduce using rule 90 (closepar -> CLOSEPAR .)
    OR              reduce using rule 90 (closepar -> CLOSEPAR .)
    AND             reduce using rule 90 (closepar -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 90 (closepar -> CLOSEPAR .)
    COMMA           reduce using rule 90 (closepar -> CLOSEPAR .)
    CLOSEBRAC       reduce using rule 90 (closepar -> CLOSEPAR .)
    HASTA           reduce using rule 90 (closepar -> CLOSEPAR .)
    HACER           reduce using rule 90 (closepar -> CLOSEPAR .)


state 158

    (36) condicion -> SI OPENPAR megaexp CLOSEPAR entonces . bloque_entonces
    (38) bloque_entonces -> . bloque bloque_sino
    (24) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 37

    bloque_entonces                shift and go to state 174
    bloque                         shift and go to state 175

state 159

    (37) entonces -> ENTONCES .

    LCURLYB         reduce using rule 37 (entonces -> ENTONCES .)


state 160

    (42) func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .

    SI              reduce using rule 42 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 42 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    QUACKOUT        reduce using rule 42 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
    QUACKIN         reduce using rule 42 (func_void -> func_call_id OPENPAR func_call_params CLOSEPAR SEMICOLON .)
