Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    FALSE           reduce using rule 64 (sums -> PLUS .)
    OPENPAR         reduce using rule 64 (sums -> PLUS .)
    ID              reduce using rule 64 (sums -> PLUS .)


state 121

    (74) termino -> termino multdiv . factor
    (75) factor -> . vcte
    (76) factor -> . openpar megaexp closepar
    (79) vcte -> . id
    (80) vcte -> . CTEI
    (81) vcte -> . CTEF
    (82) vcte -> . CTEC
    (83) vcte -> . TRUE
    (84) vcte -> . FALSE
    (77) openpar -> . OPENPAR
    (52) id -> . ID
    (53) id -> . ID OPENBRAC exp CLOSEBRAC
    (54) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    OPENPAR         shift and go to state 92
    ID              shift and go to state 93

    factor                         shift and go to state 145
    vcte                           shift and go to state 85
    openpar                        shift and go to state 86
    id                             shift and go to state 79

state 122

    (65) multdiv -> TIMES .

    CTEI            reduce using rule 65 (multdiv -> TIMES .)
    CTEF            reduce using rule 65 (multdiv -> TIMES .)
    CTEC            reduce using rule 65 (multdiv -> TIMES .)
    TRUE            reduce using rule 65 (multdiv -> TIMES .)
    FALSE           reduce using rule 65 (multdiv -> TIMES .)
    OPENPAR         reduce using rule 65 (multdiv -> TIMES .)
    ID              reduce using rule 65 (multdiv -> TIMES .)


state 123

    (66) multdiv -> DIVIDE .

    CTEI            reduce using rule 66 (multdiv -> DIVIDE .)
    CTEF            reduce using rule 66 (multdiv -> DIVIDE .)
    CTEC            reduce using rule 66 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 66 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 66 (multdiv -> DIVIDE .)
    OPENPAR         reduce using rule 66 (multdiv -> DIVIDE .)
    ID              reduce using rule 66 (multdiv -> DIVIDE .)


state 124

    (76) factor -> openpar megaexp . closepar
    (68) megaexp -> megaexp . boolean_op superexp
    (78) closepar -> . CLOSEPAR
    (55) boolean_op -> . OR
    (56) boolean_op -> . AND

    CLOSEPAR        shift and go to state 147
    OR              shift and go to state 109
    AND             shift and go to state 110

    closepar                       shift and go to state 146
    boolean_op                     shift and go to state 108

state 125

    (32) condicion -> SI OPENPAR megaexp CLOSEPAR . ENTONCES bloque bloque_sino

    ENTONCES        shift and go to state 148


state 126

    (39) func_void -> ID OPENPAR CLOSEPAR func_call_params . SEMICOLON

    SEMICOLON       shift and go to state 149


state 127

    (35) func_call_params -> megaexp . more_call_params
    (68) megaexp -> megaexp . boolean_op superexp
    (37) more_call_params -> . COMMA megaexp
    (38) more_call_params -> . empty
    (55) boolean_op -> . OR
    (56) boolean_op -> . AND
    (85) empty -> .

    COMMA           shift and go to state 151
    OR              shift and go to state 109
    AND             shift and go to state 110
    SEMICOLON       reduce using rule 85 (empty -> .)

    more_call_params               shift and go to state 150
    boolean_op                     shift and go to state 108
    empty                          shift and go to state 152

state 128

    (36) func_call_params -> empty .

    SEMICOLON       reduce using rule 36 (func_call_params -> empty .)


state 129

    (53) id -> ID OPENBRAC exp CLOSEBRAC .
    (54) id -> ID OPENBRAC exp CLOSEBRAC . OPENBRAC exp CLOSEBRAC

    ASSIGN          reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 53 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OPENBRAC        shift and go to state 153


state 130

    (49) retorno -> RETORNO OPENPAR ID CLOSEPAR .

    RCURLYB         reduce using rule 49 (retorno -> RETORNO OPENPAR ID CLOSEPAR .)


state 131

    (40) escribe -> ESCRIBE OPENPAR print_options CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 154


state 132

    (41) print_options -> CTES more_print .

    CLOSEPAR        reduce using rule 41 (print_options -> CTES more_print .)


state 133

    (43) more_print -> COMMA . CTES
    (44) more_print -> COMMA . megaexp
    (67) megaexp -> . superexp
    (68) megaexp -> . megaexp boolean_op superexp
    (69) superexp -> . exp
    (70) superexp -> . superexp logical_op exp
    (71) exp -> . termino
    (72) exp -> . exp sums termino
    (73) termino -> . factor
    (74) termino -> . termino multdiv factor
    (75) factor -> . vcte
    (76) factor -> . openpar megaexp closepar
    (79) vcte -> . id
    (80) vcte -> . CTEI
    (81) vcte -> . CTEF
    (82) vcte -> . CTEC
    (83) vcte -> . TRUE
    (84) vcte -> . FALSE
    (77) openpar -> . OPENPAR
    (52) id -> . ID
    (53) id -> . ID OPENBRAC exp CLOSEBRAC
    (54) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 155
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    OPENPAR         shift and go to state 92
    ID              shift and go to state 93

    megaexp                        shift and go to state 156
    superexp                       shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    openpar                        shift and go to state 86
    id                             shift and go to state 79

state 134

    (45) more_print -> empty .

    CLOSEPAR        reduce using rule 45 (more_print -> empty .)


state 135

    (42) print_options -> megaexp more_print .

    CLOSEPAR        reduce using rule 42 (print_options -> megaexp more_print .)


state 136

    (46) lee -> LEE OPENPAR ID read_more . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 157


state 137

    (47) read_more -> COMMA . ID read_more

    ID              shift and go to state 158


state 138

    (48) read_more -> empty .

    CLOSEPAR        reduce using rule 48 (read_more -> empty .)


state 139

    (50) desde -> DESDE ID ASSIGN exp . HASTA exp HACER bloque
    (72) exp -> exp . sums termino
    (63) sums -> . MINUS
    (64) sums -> . PLUS

    HASTA           shift and go to state 159
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120

    sums                           shift and go to state 118

state 140

    (51) mientras -> MIENTRAS OPENPAR megaexp CLOSEPAR . HAZ bloque

    HAZ             shift and go to state 160


state 141

    (15) more_params -> COMMA tipo ID . more_params
    (15) more_params -> . COMMA tipo ID more_params
    (16) more_params -> . empty
    (85) empty -> .

    COMMA           shift and go to state 74
    CLOSEPAR        reduce using rule 85 (empty -> .)

    more_params                    shift and go to state 161
    empty                          shift and go to state 75

state 142

    (68) megaexp -> megaexp boolean_op superexp .
    (70) superexp -> superexp . logical_op exp
    (57) logical_op -> . GT
    (58) logical_op -> . GTE
    (59) logical_op -> . LT
    (60) logical_op -> . LTE
    (61) logical_op -> . NEQ
    (62) logical_op -> . EQ

    SEMICOLON       reduce using rule 68 (megaexp -> megaexp boolean_op superexp .)
    OR              reduce using rule 68 (megaexp -> megaexp boolean_op superexp .)
    AND             reduce using rule 68 (megaexp -> megaexp boolean_op superexp .)
    CLOSEPAR        reduce using rule 68 (megaexp -> megaexp boolean_op superexp .)
    COMMA           reduce using rule 68 (megaexp -> megaexp boolean_op superexp .)
    GT              shift and go to state 112
    GTE             shift and go to state 113
    LT              shift and go to state 114
    LTE             shift and go to state 115
    NEQ             shift and go to state 116
    EQ              shift and go to state 117

    logical_op                     shift and go to state 111

state 143

    (70) superexp -> superexp logical_op exp .
    (72) exp -> exp . sums termino
    (63) sums -> . MINUS
    (64) sums -> . PLUS

    GT              reduce using rule 70 (superexp -> superexp logical_op exp .)
    GTE             reduce using rule 70 (superexp -> superexp logical_op exp .)
    LT              reduce using rule 70 (superexp -> superexp logical_op exp .)
    LTE             reduce using rule 70 (superexp -> superexp logical_op exp .)
    NEQ             reduce using rule 70 (superexp -> superexp logical_op exp .)
    EQ              reduce using rule 70 (superexp -> superexp logical_op exp .)
    SEMICOLON       reduce using rule 70 (superexp -> superexp logical_op exp .)
    OR              reduce using rule 70 (superexp -> superexp logical_op exp .)
    AND             reduce using rule 70 (superexp -> superexp logical_op exp .)
    CLOSEPAR        reduce using rule 70 (superexp -> superexp logical_op exp .)
    COMMA           reduce using rule 70 (superexp -> superexp logical_op exp .)
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120

    sums                           shift and go to state 118

state 144

    (72) exp -> exp sums termino .
    (74) termino -> termino . multdiv factor
    (65) multdiv -> . TIMES
    (66) multdiv -> . DIVIDE

    MINUS           reduce using rule 72 (exp -> exp sums termino .)
    PLUS            reduce using rule 72 (exp -> exp sums termino .)
    GT              reduce using rule 72 (exp -> exp sums termino .)
    GTE             reduce using rule 72 (exp -> exp sums termino .)
    LT              reduce using rule 72 (exp -> exp sums termino .)
    LTE             reduce using rule 72 (exp -> exp sums termino .)
    NEQ             reduce using rule 72 (exp -> exp sums termino .)
    EQ              reduce using rule 72 (exp -> exp sums termino .)
    SEMICOLON       reduce using rule 72 (exp -> exp sums termino .)
    OR              reduce using rule 72 (exp -> exp sums termino .)
    AND             reduce using rule 72 (exp -> exp sums termino .)
    CLOSEPAR        reduce using rule 72 (exp -> exp sums termino .)
    CLOSEBRAC       reduce using rule 72 (exp -> exp sums termino .)
    COMMA           reduce using rule 72 (exp -> exp sums termino .)
    HASTA           reduce using rule 72 (exp -> exp sums termino .)
    HACER           reduce using rule 72 (exp -> exp sums termino .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123

    multdiv                        shift and go to state 121

state 145

    (74) termino -> termino multdiv factor .

    TIMES           reduce using rule 74 (termino -> termino multdiv factor .)
    DIVIDE          reduce using rule 74 (termino -> termino multdiv factor .)
    MINUS           reduce using rule 74 (termino -> termino multdiv factor .)
    PLUS            reduce using rule 74 (termino -> termino multdiv factor .)
    GT              reduce using rule 74 (termino -> termino multdiv factor .)
    GTE             reduce using rule 74 (termino -> termino multdiv factor .)
    LT              reduce using rule 74 (termino -> termino multdiv factor .)
    LTE             reduce using rule 74 (termino -> termino multdiv factor .)
    NEQ             reduce using rule 74 (termino -> termino multdiv factor .)
    EQ              reduce using rule 74 (termino -> termino multdiv factor .)
    SEMICOLON       reduce using rule 74 (termino -> termino multdiv factor .)
    OR              reduce using rule 74 (termino -> termino multdiv factor .)
    AND             reduce using rule 74 (termino -> termino multdiv factor .)
    CLOSEPAR        reduce using rule 74 (termino -> termino multdiv factor .)
    CLOSEBRAC       reduce using rule 74 (termino -> termino multdiv factor .)
    COMMA           reduce using rule 74 (termino -> termino multdiv factor .)
    HASTA           reduce using rule 74 (termino -> termino multdiv factor .)
    HACER           reduce using rule 74 (termino -> termino multdiv factor .)


state 146

    (76) factor -> openpar megaexp closepar .

    TIMES           reduce using rule 76 (factor -> openpar megaexp closepar .)
    DIVIDE          reduce using rule 76 (factor -> openpar megaexp closepar .)
    MINUS           reduce using rule 76 (factor -> openpar megaexp closepar .)
    PLUS            reduce using rule 76 (factor -> openpar megaexp closepar .)
    GT              reduce using rule 76 (factor -> openpar megaexp closepar .)
    GTE             reduce using rule 76 (factor -> openpar megaexp closepar .)
    LT              reduce using rule 76 (factor -> openpar megaexp closepar .)
    LTE             reduce using rule 76 (factor -> openpar megaexp closepar .)
    NEQ             reduce using rule 76 (factor -> openpar megaexp closepar .)
    EQ              reduce using rule 76 (factor -> openpar megaexp closepar .)
    SEMICOLON       reduce using rule 76 (factor -> openpar megaexp closepar .)
    OR              reduce using rule 76 (factor -> openpar megaexp closepar .)
    AND             reduce using rule 76 (factor -> openpar megaexp closepar .)
    CLOSEPAR        reduce using rule 76 (factor -> openpar megaexp closepar .)
    CLOSEBRAC       reduce using rule 76 (factor -> openpar megaexp closepar .)
    COMMA           reduce using rule 76 (factor -> openpar megaexp closepar .)
    HASTA           reduce using rule 76 (factor -> openpar megaexp closepar .)
    HACER           reduce using rule 76 (factor -> openpar megaexp closepar .)


state 147

    (78) closepar -> CLOSEPAR .

    TIMES           reduce using rule 78 (closepar -> CLOSEPAR .)
    DIVIDE          reduce using rule 78 (closepar -> CLOSEPAR .)
    MINUS           reduce using rule 78 (closepar -> CLOSEPAR .)
    PLUS            reduce using rule 78 (closepar -> CLOSEPAR .)
    GT              reduce using rule 78 (closepar -> CLOSEPAR .)
    GTE             reduce using rule 78 (closepar -> CLOSEPAR .)
    LT              reduce using rule 78 (closepar -> CLOSEPAR .)
    LTE             reduce using rule 78 (closepar -> CLOSEPAR .)
    NEQ             reduce using rule 78 (closepar -> CLOSEPAR .)
    EQ              reduce using rule 78 (closepar -> CLOSEPAR .)
    SEMICOLON       reduce using rule 78 (closepar -> CLOSEPAR .)
    OR              reduce using rule 78 (closepar -> CLOSEPAR .)
    AND             reduce using rule 78 (closepar -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 78 (closepar -> CLOSEPAR .)
    CLOSEBRAC       reduce using rule 78 (closepar -> CLOSEPAR .)
    COMMA           reduce using rule 78 (closepar -> CLOSEPAR .)
    HASTA           reduce using rule 78 (closepar -> CLOSEPAR .)
    HACER           reduce using rule 78 (closepar -> CLOSEPAR .)


state 148

    (32) condicion -> SI OPENPAR megaexp CLOSEPAR ENTONCES . bloque bloque_sino
    (21) bloque -> . LCURLYB estatuto RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 162

state 149

    (39) func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON .

    RCURLYB         reduce using rule 39 (func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON .)


state 150

    (35) func_call_params -> megaexp more_call_params .

    SEMICOLON       reduce using rule 35 (func_call_params -> megaexp more_call_params .)


state 151

    (37) more_call_params -> COMMA . megaexp
    (67) megaexp -> . superexp
    (68) megaexp -> . megaexp boolean_op superexp
    (69) superexp -> . exp
    (70) superexp -> . superexp logical_op exp
    (71) exp -> . termino
    (72) exp -> . exp sums termino
    (73) termino -> . factor
    (74) termino -> . termino multdiv factor
    (75) factor -> . vcte
    (76) factor -> . openpar megaexp closepar
    (79) vcte -> . id
    (80) vcte -> . CTEI
    (81) vcte -> . CTEF
    (82) vcte -> . CTEC
    (83) vcte -> . TRUE
    (84) vcte -> . FALSE
    (77) openpar -> . OPENPAR
    (52) id -> . ID
    (53) id -> . ID OPENBRAC exp CLOSEBRAC
    (54) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    OPENPAR         shift and go to state 92
    ID              shift and go to state 93

    megaexp                        shift and go to state 163
    superexp                       shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    openpar                        shift and go to state 86
    id                             shift and go to state 79

state 152

    (38) more_call_params -> empty .

    SEMICOLON       reduce using rule 38 (more_call_params -> empty .)


state 153

    (54) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC . exp CLOSEBRAC
    (71) exp -> . termino
    (72) exp -> . exp sums termino
    (73) termino -> . factor
    (74) termino -> . termino multdiv factor
    (75) factor -> . vcte
    (76) factor -> . openpar megaexp closepar
    (79) vcte -> . id
    (80) vcte -> . CTEI
    (81) vcte -> . CTEF
    (82) vcte -> . CTEC
    (83) vcte -> . TRUE
    (84) vcte -> . FALSE
    (77) openpar -> . OPENPAR
    (52) id -> . ID
    (53) id -> . ID OPENBRAC exp CLOSEBRAC
    (54) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    OPENPAR         shift and go to state 92
    ID              shift and go to state 93

    exp                            shift and go to state 164
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    openpar                        shift and go to state 86
    id                             shift and go to state 79

state 154

    (40) escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON .

    RCURLYB         reduce using rule 40 (escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON .)


state 155

    (43) more_print -> COMMA CTES .

    CLOSEPAR        reduce using rule 43 (more_print -> COMMA CTES .)


state 156

    (44) more_print -> COMMA megaexp .
    (68) megaexp -> megaexp . boolean_op superexp
    (55) boolean_op -> . OR
    (56) boolean_op -> . AND

    CLOSEPAR        reduce using rule 44 (more_print -> COMMA megaexp .)
    OR              shift and go to state 109
    AND             shift and go to state 110

    boolean_op                     shift and go to state 108

state 157

    (46) lee -> LEE OPENPAR ID read_more CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 165


state 158

    (47) read_more -> COMMA ID . read_more
    (47) read_more -> . COMMA ID read_more
    (48) read_more -> . empty
    (85) empty -> .

    COMMA           shift and go to state 137
    CLOSEPAR        reduce using rule 85 (empty -> .)

    read_more                      shift and go to state 166
    empty                          shift and go to state 138

state 159

    (50) desde -> DESDE ID ASSIGN exp HASTA . exp HACER bloque
    (71) exp -> . termino
    (72) exp -> . exp sums termino
    (73) termino -> . factor
    (74) termino -> . termino multdiv factor
    (75) factor -> . vcte
    (76) factor -> . openpar megaexp closepar
    (79) vcte -> . id
    (80) vcte -> . CTEI
    (81) vcte -> . CTEF
    (82) vcte -> . CTEC
    (83) vcte -> . TRUE
    (84) vcte -> . FALSE
    (77) openpar -> . OPENPAR
    (52) id -> . ID
    (53) id -> . ID OPENBRAC exp CLOSEBRAC
    (54) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    OPENPAR         shift and go to state 92
    ID              shift and go to state 93

    exp                            shift and go to state 167
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    openpar                        shift and go to state 86
    id                             shift and go to state 79

state 160

    (51) mientras -> MIENTRAS OPENPAR megaexp CLOSEPAR HAZ . bloque
    (21) bloque -> . LCURLYB estatuto RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 168

state 161

    (15) more_params -> COMMA tipo ID more_params .

    CLOSEPAR        reduce using rule 15 (more_params -> COMMA tipo ID more_params .)


state 162

    (32) condicion -> SI OPENPAR megaexp CLOSEPAR ENTONCES bloque . bloque_sino
    (33) bloque_sino -> . SINO bloque
    (34) bloque_sino -> . empty
    (85) empty -> .

    SINO            shift and go to state 170
    RCURLYB         reduce using rule 85 (empty -> .)

    bloque_sino                    shift and go to state 169
    empty                          shift and go to state 171

state 163

    (37) more_call_params -> COMMA megaexp .
    (68) megaexp -> megaexp . boolean_op superexp
    (55) boolean_op -> . OR
    (56) boolean_op -> . AND

    SEMICOLON       reduce using rule 37 (more_call_params -> COMMA megaexp .)
    OR              shift and go to state 109
    AND             shift and go to state 110

    boolean_op                     shift and go to state 108

state 164

    (54) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp . CLOSEBRAC
    (72) exp -> exp . sums termino
    (63) sums -> . MINUS
    (64) sums -> . PLUS

    CLOSEBRAC       shift and go to state 172
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120

    sums                           shift and go to state 118

state 165

    (46) lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON .

    RCURLYB         reduce using rule 46 (lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON .)


state 166

    (47) read_more -> COMMA ID read_more .

    CLOSEPAR        reduce using rule 47 (read_more -> COMMA ID read_more .)


state 167

    (50) desde -> DESDE ID ASSIGN exp HASTA exp . HACER bloque
    (72) exp -> exp . sums termino
    (63) sums -> . MINUS
    (64) sums -> . PLUS

    HACER           shift and go to state 173
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120

    sums                           shift and go to state 118

state 168

    (51) mientras -> MIENTRAS OPENPAR megaexp CLOSEPAR HAZ bloque .

    RCURLYB         reduce using rule 51 (mientras -> MIENTRAS OPENPAR megaexp CLOSEPAR HAZ bloque .)


state 169

    (32) condicion -> SI OPENPAR megaexp CLOSEPAR ENTONCES bloque bloque_sino .

    RCURLYB         reduce using rule 32 (condicion -> SI OPENPAR megaexp CLOSEPAR ENTONCES bloque bloque_sino .)


state 170

    (33) bloque_sino -> SINO . bloque
    (21) bloque -> . LCURLYB estatuto RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 174

state 171

    (34) bloque_sino -> empty .

    RCURLYB         reduce using rule 34 (bloque_sino -> empty .)


state 172

    (54) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .

    ASSIGN          reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 54 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)


state 173

    (50) desde -> DESDE ID ASSIGN exp HASTA exp HACER . bloque
    (21) bloque -> . LCURLYB estatuto RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 175

state 174

    (33) bloque_sino -> SINO bloque .

    RCURLYB         reduce using rule 33 (bloque_sino -> SINO bloque .)


state 175

    (50) desde -> DESDE ID ASSIGN exp HASTA exp HACER bloque .

    RCURLYB         reduce using rule 50 (desde -> DESDE ID ASSIGN exp HASTA exp HACER bloque .)

