Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    TIMES           reduce using rule 101 (vcte -> FALSE .)
    DIVIDE          reduce using rule 101 (vcte -> FALSE .)
    MINUS           reduce using rule 101 (vcte -> FALSE .)
    PLUS            reduce using rule 101 (vcte -> FALSE .)
    GT              reduce using rule 101 (vcte -> FALSE .)
    GTE             reduce using rule 101 (vcte -> FALSE .)
    LT              reduce using rule 101 (vcte -> FALSE .)
    LTE             reduce using rule 101 (vcte -> FALSE .)
    NEQ             reduce using rule 101 (vcte -> FALSE .)
    EQ              reduce using rule 101 (vcte -> FALSE .)
    SEMICOLON       reduce using rule 101 (vcte -> FALSE .)
    OR              reduce using rule 101 (vcte -> FALSE .)
    AND             reduce using rule 101 (vcte -> FALSE .)
    CLOSEPAR        reduce using rule 101 (vcte -> FALSE .)
    COMMA           reduce using rule 101 (vcte -> FALSE .)
    CLOSEBRAC       reduce using rule 101 (vcte -> FALSE .)
    HASTA           reduce using rule 101 (vcte -> FALSE .)
    HACER           reduce using rule 101 (vcte -> FALSE .)


state 109

    (102) vcte -> CTEC .

    TIMES           reduce using rule 102 (vcte -> CTEC .)
    DIVIDE          reduce using rule 102 (vcte -> CTEC .)
    MINUS           reduce using rule 102 (vcte -> CTEC .)
    PLUS            reduce using rule 102 (vcte -> CTEC .)
    GT              reduce using rule 102 (vcte -> CTEC .)
    GTE             reduce using rule 102 (vcte -> CTEC .)
    LT              reduce using rule 102 (vcte -> CTEC .)
    LTE             reduce using rule 102 (vcte -> CTEC .)
    NEQ             reduce using rule 102 (vcte -> CTEC .)
    EQ              reduce using rule 102 (vcte -> CTEC .)
    SEMICOLON       reduce using rule 102 (vcte -> CTEC .)
    OR              reduce using rule 102 (vcte -> CTEC .)
    AND             reduce using rule 102 (vcte -> CTEC .)
    CLOSEPAR        reduce using rule 102 (vcte -> CTEC .)
    COMMA           reduce using rule 102 (vcte -> CTEC .)
    CLOSEBRAC       reduce using rule 102 (vcte -> CTEC .)
    HASTA           reduce using rule 102 (vcte -> CTEC .)
    HACER           reduce using rule 102 (vcte -> CTEC .)


state 110

    (95) openpar -> OPENPAR .

    CTEI            reduce using rule 95 (openpar -> OPENPAR .)
    CTEF            reduce using rule 95 (openpar -> OPENPAR .)
    TRUE            reduce using rule 95 (openpar -> OPENPAR .)
    FALSE           reduce using rule 95 (openpar -> OPENPAR .)
    CTEC            reduce using rule 95 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 95 (openpar -> OPENPAR .)
    ID              reduce using rule 95 (openpar -> OPENPAR .)


state 111

    (70) id -> ID .
    (71) id -> ID . OPENBRAC exp CLOSEBRAC
    (72) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    TIMES           reduce using rule 70 (id -> ID .)
    DIVIDE          reduce using rule 70 (id -> ID .)
    MINUS           reduce using rule 70 (id -> ID .)
    PLUS            reduce using rule 70 (id -> ID .)
    GT              reduce using rule 70 (id -> ID .)
    GTE             reduce using rule 70 (id -> ID .)
    LT              reduce using rule 70 (id -> ID .)
    LTE             reduce using rule 70 (id -> ID .)
    NEQ             reduce using rule 70 (id -> ID .)
    EQ              reduce using rule 70 (id -> ID .)
    SEMICOLON       reduce using rule 70 (id -> ID .)
    OR              reduce using rule 70 (id -> ID .)
    AND             reduce using rule 70 (id -> ID .)
    CLOSEPAR        reduce using rule 70 (id -> ID .)
    COMMA           reduce using rule 70 (id -> ID .)
    CLOSEBRAC       reduce using rule 70 (id -> ID .)
    HASTA           reduce using rule 70 (id -> ID .)
    HACER           reduce using rule 70 (id -> ID .)
    OPENBRAC        shift and go to state 93


state 112

    (42) condicion -> SI OPENPAR megaexp . CLOSEPAR entonces bloque_entonces
    (86) megaexp -> megaexp . boolean_op superexp
    (73) boolean_op -> . OR
    (74) boolean_op -> . AND

    CLOSEPAR        shift and go to state 142
    OR              shift and go to state 126
    AND             shift and go to state 127

    boolean_op                     shift and go to state 125

state 113

    (48) func_void -> func_call_id OPENPAR func_call_params . CLOSEPAR SEMICOLON
    (50) func_call_params -> func_call_params . COMMA func_call_params

    CLOSEPAR        shift and go to state 143
    COMMA           shift and go to state 144


state 114

    (51) func_call_params -> empty .

    CLOSEPAR        reduce using rule 51 (func_call_params -> empty .)
    COMMA           reduce using rule 51 (func_call_params -> empty .)


state 115

    (52) func_call_params -> megaexp .
    (86) megaexp -> megaexp . boolean_op superexp
    (73) boolean_op -> . OR
    (74) boolean_op -> . AND

    CLOSEPAR        reduce using rule 52 (func_call_params -> megaexp .)
    COMMA           reduce using rule 52 (func_call_params -> megaexp .)
    OR              shift and go to state 126
    AND             shift and go to state 127

    boolean_op                     shift and go to state 125

state 116

    (62) retorno -> RETORNO OPENPAR megaexp . CLOSEPAR SEMICOLON
    (86) megaexp -> megaexp . boolean_op superexp
    (73) boolean_op -> . OR
    (74) boolean_op -> . AND

    CLOSEPAR        shift and go to state 145
    OR              shift and go to state 126
    AND             shift and go to state 127

    boolean_op                     shift and go to state 125

state 117

    (53) escribe -> QUACKOUT OPENPAR print_options . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 146


state 118

    (54) print_options -> CTES . more_print
    (56) more_print -> . COMMA CTES
    (57) more_print -> . COMMA megaexp
    (58) more_print -> . empty
    (103) empty -> .

    COMMA           shift and go to state 148
    CLOSEPAR        reduce using rule 103 (empty -> .)

    more_print                     shift and go to state 147
    empty                          shift and go to state 149

state 119

    (55) print_options -> megaexp . more_print
    (86) megaexp -> megaexp . boolean_op superexp
    (56) more_print -> . COMMA CTES
    (57) more_print -> . COMMA megaexp
    (58) more_print -> . empty
    (73) boolean_op -> . OR
    (74) boolean_op -> . AND
    (103) empty -> .

    COMMA           shift and go to state 148
    OR              shift and go to state 126
    AND             shift and go to state 127
    CLOSEPAR        reduce using rule 103 (empty -> .)

    more_print                     shift and go to state 150
    boolean_op                     shift and go to state 125
    empty                          shift and go to state 149

state 120

    (59) lee -> QUACKIN OPENPAR ID . read_more CLOSEPAR SEMICOLON
    (60) read_more -> . COMMA ID read_more
    (61) read_more -> . empty
    (103) empty -> .

    COMMA           shift and go to state 152
    CLOSEPAR        reduce using rule 103 (empty -> .)

    read_more                      shift and go to state 151
    empty                          shift and go to state 153

state 121

    (71) id -> ID OPENBRAC exp . CLOSEBRAC
    (72) id -> ID OPENBRAC exp . CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (90) exp -> exp . sums termino
    (81) sums -> . MINUS
    (82) sums -> . PLUS

    CLOSEBRAC       shift and go to state 154
    MINUS           shift and go to state 136
    PLUS            shift and go to state 137

    sums                           shift and go to state 135

state 122

    (63) desde -> DESDE forId ASSIGN . exp hasta exp hacer bloque
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    exp                            shift and go to state 155
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 123

    (67) mientras_estatuto -> mientras OPENPAR megaexp . CLOSEPAR haz bloque
    (86) megaexp -> megaexp . boolean_op superexp
    (73) boolean_op -> . OR
    (74) boolean_op -> . AND

    CLOSEPAR        shift and go to state 156
    OR              shift and go to state 126
    AND             shift and go to state 127

    boolean_op                     shift and go to state 125

state 124

    (41) asignacion -> id ASSIGN megaexp SEMICOLON .

    SI              reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RETORNO         reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    QUACKOUT        reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    QUACKIN         reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    DESDE           reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    ID              reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    MIENTRAS        reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RCURLYB         reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)


state 125

    (86) megaexp -> megaexp boolean_op . superexp
    (87) superexp -> . exp
    (88) superexp -> . superexp logical_op exp
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    superexp                       shift and go to state 157
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 126

    (73) boolean_op -> OR .

    CTEI            reduce using rule 73 (boolean_op -> OR .)
    CTEF            reduce using rule 73 (boolean_op -> OR .)
    TRUE            reduce using rule 73 (boolean_op -> OR .)
    FALSE           reduce using rule 73 (boolean_op -> OR .)
    CTEC            reduce using rule 73 (boolean_op -> OR .)
    OPENPAR         reduce using rule 73 (boolean_op -> OR .)
    ID              reduce using rule 73 (boolean_op -> OR .)


state 127

    (74) boolean_op -> AND .

    CTEI            reduce using rule 74 (boolean_op -> AND .)
    CTEF            reduce using rule 74 (boolean_op -> AND .)
    TRUE            reduce using rule 74 (boolean_op -> AND .)
    FALSE           reduce using rule 74 (boolean_op -> AND .)
    CTEC            reduce using rule 74 (boolean_op -> AND .)
    OPENPAR         reduce using rule 74 (boolean_op -> AND .)
    ID              reduce using rule 74 (boolean_op -> AND .)


state 128

    (88) superexp -> superexp logical_op . exp
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    exp                            shift and go to state 158
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 129

    (75) logical_op -> GT .

    CTEI            reduce using rule 75 (logical_op -> GT .)
    CTEF            reduce using rule 75 (logical_op -> GT .)
    TRUE            reduce using rule 75 (logical_op -> GT .)
    FALSE           reduce using rule 75 (logical_op -> GT .)
    CTEC            reduce using rule 75 (logical_op -> GT .)
    OPENPAR         reduce using rule 75 (logical_op -> GT .)
    ID              reduce using rule 75 (logical_op -> GT .)


state 130

    (76) logical_op -> GTE .

    CTEI            reduce using rule 76 (logical_op -> GTE .)
    CTEF            reduce using rule 76 (logical_op -> GTE .)
    TRUE            reduce using rule 76 (logical_op -> GTE .)
    FALSE           reduce using rule 76 (logical_op -> GTE .)
    CTEC            reduce using rule 76 (logical_op -> GTE .)
    OPENPAR         reduce using rule 76 (logical_op -> GTE .)
    ID              reduce using rule 76 (logical_op -> GTE .)


state 131

    (77) logical_op -> LT .

    CTEI            reduce using rule 77 (logical_op -> LT .)
    CTEF            reduce using rule 77 (logical_op -> LT .)
    TRUE            reduce using rule 77 (logical_op -> LT .)
    FALSE           reduce using rule 77 (logical_op -> LT .)
    CTEC            reduce using rule 77 (logical_op -> LT .)
    OPENPAR         reduce using rule 77 (logical_op -> LT .)
    ID              reduce using rule 77 (logical_op -> LT .)


state 132

    (78) logical_op -> LTE .

    CTEI            reduce using rule 78 (logical_op -> LTE .)
    CTEF            reduce using rule 78 (logical_op -> LTE .)
    TRUE            reduce using rule 78 (logical_op -> LTE .)
    FALSE           reduce using rule 78 (logical_op -> LTE .)
    CTEC            reduce using rule 78 (logical_op -> LTE .)
    OPENPAR         reduce using rule 78 (logical_op -> LTE .)
    ID              reduce using rule 78 (logical_op -> LTE .)


state 133

    (79) logical_op -> NEQ .

    CTEI            reduce using rule 79 (logical_op -> NEQ .)
    CTEF            reduce using rule 79 (logical_op -> NEQ .)
    TRUE            reduce using rule 79 (logical_op -> NEQ .)
    FALSE           reduce using rule 79 (logical_op -> NEQ .)
    CTEC            reduce using rule 79 (logical_op -> NEQ .)
    OPENPAR         reduce using rule 79 (logical_op -> NEQ .)
    ID              reduce using rule 79 (logical_op -> NEQ .)


state 134

    (80) logical_op -> EQ .

    CTEI            reduce using rule 80 (logical_op -> EQ .)
    CTEF            reduce using rule 80 (logical_op -> EQ .)
    TRUE            reduce using rule 80 (logical_op -> EQ .)
    FALSE           reduce using rule 80 (logical_op -> EQ .)
    CTEC            reduce using rule 80 (logical_op -> EQ .)
    OPENPAR         reduce using rule 80 (logical_op -> EQ .)
    ID              reduce using rule 80 (logical_op -> EQ .)


state 135

    (90) exp -> exp sums . termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    termino                        shift and go to state 159
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 136

    (81) sums -> MINUS .

    CTEI            reduce using rule 81 (sums -> MINUS .)
    CTEF            reduce using rule 81 (sums -> MINUS .)
    TRUE            reduce using rule 81 (sums -> MINUS .)
    FALSE           reduce using rule 81 (sums -> MINUS .)
    CTEC            reduce using rule 81 (sums -> MINUS .)
    OPENPAR         reduce using rule 81 (sums -> MINUS .)
    ID              reduce using rule 81 (sums -> MINUS .)


state 137

    (82) sums -> PLUS .

    CTEI            reduce using rule 82 (sums -> PLUS .)
    CTEF            reduce using rule 82 (sums -> PLUS .)
    TRUE            reduce using rule 82 (sums -> PLUS .)
    FALSE           reduce using rule 82 (sums -> PLUS .)
    CTEC            reduce using rule 82 (sums -> PLUS .)
    OPENPAR         reduce using rule 82 (sums -> PLUS .)
    ID              reduce using rule 82 (sums -> PLUS .)


state 138

    (92) termino -> termino multdiv . factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    factor                         shift and go to state 160
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 139

    (83) multdiv -> TIMES .

    CTEI            reduce using rule 83 (multdiv -> TIMES .)
    CTEF            reduce using rule 83 (multdiv -> TIMES .)
    TRUE            reduce using rule 83 (multdiv -> TIMES .)
    FALSE           reduce using rule 83 (multdiv -> TIMES .)
    CTEC            reduce using rule 83 (multdiv -> TIMES .)
    OPENPAR         reduce using rule 83 (multdiv -> TIMES .)
    ID              reduce using rule 83 (multdiv -> TIMES .)


state 140

    (84) multdiv -> DIVIDE .

    CTEI            reduce using rule 84 (multdiv -> DIVIDE .)
    CTEF            reduce using rule 84 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 84 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 84 (multdiv -> DIVIDE .)
    CTEC            reduce using rule 84 (multdiv -> DIVIDE .)
    OPENPAR         reduce using rule 84 (multdiv -> DIVIDE .)
    ID              reduce using rule 84 (multdiv -> DIVIDE .)


state 141

    (94) factor -> openpar megaexp . closepar
    (86) megaexp -> megaexp . boolean_op superexp
    (96) closepar -> . CLOSEPAR
    (73) boolean_op -> . OR
    (74) boolean_op -> . AND

    CLOSEPAR        shift and go to state 162
    OR              shift and go to state 126
    AND             shift and go to state 127

    closepar                       shift and go to state 161
    boolean_op                     shift and go to state 125

state 142

    (42) condicion -> SI OPENPAR megaexp CLOSEPAR . entonces bloque_entonces
    (43) entonces -> . ENTONCES

    ENTONCES        shift and go to state 164

    entonces                       shift and go to state 163

state 143

    (48) func_void -> func_call_id OPENPAR func_call_params CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 165


state 144

    (50) func_call_params -> func_call_params COMMA . func_call_params
    (50) func_call_params -> . func_call_params COMMA func_call_params
    (51) func_call_params -> . empty
    (52) func_call_params -> . megaexp
    (103) empty -> .
    (85) megaexp -> . superexp
    (86) megaexp -> . megaexp boolean_op superexp
    (87) superexp -> . exp
    (88) superexp -> . superexp logical_op exp
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    COMMA           reduce using rule 103 (empty -> .)
    CLOSEPAR        reduce using rule 103 (empty -> .)
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    func_call_params               shift and go to state 166
    empty                          shift and go to state 114
    megaexp                        shift and go to state 115
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 145

    (62) retorno -> RETORNO OPENPAR megaexp CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 167


state 146

    (53) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 168


state 147

    (54) print_options -> CTES more_print .

    CLOSEPAR        reduce using rule 54 (print_options -> CTES more_print .)


state 148

    (56) more_print -> COMMA . CTES
    (57) more_print -> COMMA . megaexp
    (85) megaexp -> . superexp
    (86) megaexp -> . megaexp boolean_op superexp
    (87) superexp -> . exp
    (88) superexp -> . superexp logical_op exp
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 169
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    megaexp                        shift and go to state 170
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 149

    (58) more_print -> empty .

    CLOSEPAR        reduce using rule 58 (more_print -> empty .)


state 150

    (55) print_options -> megaexp more_print .

    CLOSEPAR        reduce using rule 55 (print_options -> megaexp more_print .)


state 151

    (59) lee -> QUACKIN OPENPAR ID read_more . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 171


state 152

    (60) read_more -> COMMA . ID read_more

    ID              shift and go to state 172


state 153

    (61) read_more -> empty .

    CLOSEPAR        reduce using rule 61 (read_more -> empty .)


state 154

    (71) id -> ID OPENBRAC exp CLOSEBRAC .
    (72) id -> ID OPENBRAC exp CLOSEBRAC . OPENBRAC exp CLOSEBRAC

    ASSIGN          reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 71 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OPENBRAC        shift and go to state 173


state 155

    (63) desde -> DESDE forId ASSIGN exp . hasta exp hacer bloque
    (90) exp -> exp . sums termino
    (65) hasta -> . HASTA
    (81) sums -> . MINUS
    (82) sums -> . PLUS

    HASTA           shift and go to state 175
    MINUS           shift and go to state 136
    PLUS            shift and go to state 137

    hasta                          shift and go to state 174
    sums                           shift and go to state 135

state 156

    (67) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR . haz bloque
    (69) haz -> . HAZ

    HAZ             shift and go to state 177

    haz                            shift and go to state 176

state 157

    (86) megaexp -> megaexp boolean_op superexp .
    (88) superexp -> superexp . logical_op exp
    (75) logical_op -> . GT
    (76) logical_op -> . GTE
    (77) logical_op -> . LT
    (78) logical_op -> . LTE
    (79) logical_op -> . NEQ
    (80) logical_op -> . EQ

    SEMICOLON       reduce using rule 86 (megaexp -> megaexp boolean_op superexp .)
    OR              reduce using rule 86 (megaexp -> megaexp boolean_op superexp .)
    AND             reduce using rule 86 (megaexp -> megaexp boolean_op superexp .)
    CLOSEPAR        reduce using rule 86 (megaexp -> megaexp boolean_op superexp .)
    COMMA           reduce using rule 86 (megaexp -> megaexp boolean_op superexp .)
    GT              shift and go to state 129
    GTE             shift and go to state 130
    LT              shift and go to state 131
    LTE             shift and go to state 132
    NEQ             shift and go to state 133
    EQ              shift and go to state 134

    logical_op                     shift and go to state 128

state 158

    (88) superexp -> superexp logical_op exp .
    (90) exp -> exp . sums termino
    (81) sums -> . MINUS
    (82) sums -> . PLUS

    GT              reduce using rule 88 (superexp -> superexp logical_op exp .)
    GTE             reduce using rule 88 (superexp -> superexp logical_op exp .)
    LT              reduce using rule 88 (superexp -> superexp logical_op exp .)
    LTE             reduce using rule 88 (superexp -> superexp logical_op exp .)
    NEQ             reduce using rule 88 (superexp -> superexp logical_op exp .)
    EQ              reduce using rule 88 (superexp -> superexp logical_op exp .)
    SEMICOLON       reduce using rule 88 (superexp -> superexp logical_op exp .)
    OR              reduce using rule 88 (superexp -> superexp logical_op exp .)
    AND             reduce using rule 88 (superexp -> superexp logical_op exp .)
    CLOSEPAR        reduce using rule 88 (superexp -> superexp logical_op exp .)
    COMMA           reduce using rule 88 (superexp -> superexp logical_op exp .)
    MINUS           shift and go to state 136
    PLUS            shift and go to state 137

    sums                           shift and go to state 135

state 159

    (90) exp -> exp sums termino .
    (92) termino -> termino . multdiv factor
    (83) multdiv -> . TIMES
    (84) multdiv -> . DIVIDE

    MINUS           reduce using rule 90 (exp -> exp sums termino .)
    PLUS            reduce using rule 90 (exp -> exp sums termino .)
    GT              reduce using rule 90 (exp -> exp sums termino .)
    GTE             reduce using rule 90 (exp -> exp sums termino .)
    LT              reduce using rule 90 (exp -> exp sums termino .)
    LTE             reduce using rule 90 (exp -> exp sums termino .)
    NEQ             reduce using rule 90 (exp -> exp sums termino .)
    EQ              reduce using rule 90 (exp -> exp sums termino .)
    SEMICOLON       reduce using rule 90 (exp -> exp sums termino .)
    OR              reduce using rule 90 (exp -> exp sums termino .)
    AND             reduce using rule 90 (exp -> exp sums termino .)
    CLOSEPAR        reduce using rule 90 (exp -> exp sums termino .)
    COMMA           reduce using rule 90 (exp -> exp sums termino .)
    CLOSEBRAC       reduce using rule 90 (exp -> exp sums termino .)
    HASTA           reduce using rule 90 (exp -> exp sums termino .)
    HACER           reduce using rule 90 (exp -> exp sums termino .)
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140

    multdiv                        shift and go to state 138

state 160

    (92) termino -> termino multdiv factor .

    TIMES           reduce using rule 92 (termino -> termino multdiv factor .)
    DIVIDE          reduce using rule 92 (termino -> termino multdiv factor .)
