Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    LEE             reduce using rule 32 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    DESDE           reduce using rule 32 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    MIENTRAS        reduce using rule 32 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RCURLYB         reduce using rule 32 (asignacion -> id ASSIGN megaexp SEMICOLON .)


state 112

    (77) megaexp -> megaexp boolean_op . superexp
    (78) superexp -> . exp
    (79) superexp -> . superexp logical_op exp
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    superexp                       shift and go to state 146
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 113

    (64) boolean_op -> OR .

    CTEI            reduce using rule 64 (boolean_op -> OR .)
    CTEF            reduce using rule 64 (boolean_op -> OR .)
    CTEC            reduce using rule 64 (boolean_op -> OR .)
    TRUE            reduce using rule 64 (boolean_op -> OR .)
    FALSE           reduce using rule 64 (boolean_op -> OR .)
    OPENPAR         reduce using rule 64 (boolean_op -> OR .)
    ID              reduce using rule 64 (boolean_op -> OR .)


state 114

    (65) boolean_op -> AND .

    CTEI            reduce using rule 65 (boolean_op -> AND .)
    CTEF            reduce using rule 65 (boolean_op -> AND .)
    CTEC            reduce using rule 65 (boolean_op -> AND .)
    TRUE            reduce using rule 65 (boolean_op -> AND .)
    FALSE           reduce using rule 65 (boolean_op -> AND .)
    OPENPAR         reduce using rule 65 (boolean_op -> AND .)
    ID              reduce using rule 65 (boolean_op -> AND .)


state 115

    (79) superexp -> superexp logical_op . exp
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    exp                            shift and go to state 147
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 116

    (66) logical_op -> GT .

    CTEI            reduce using rule 66 (logical_op -> GT .)
    CTEF            reduce using rule 66 (logical_op -> GT .)
    CTEC            reduce using rule 66 (logical_op -> GT .)
    TRUE            reduce using rule 66 (logical_op -> GT .)
    FALSE           reduce using rule 66 (logical_op -> GT .)
    OPENPAR         reduce using rule 66 (logical_op -> GT .)
    ID              reduce using rule 66 (logical_op -> GT .)


state 117

    (67) logical_op -> GTE .

    CTEI            reduce using rule 67 (logical_op -> GTE .)
    CTEF            reduce using rule 67 (logical_op -> GTE .)
    CTEC            reduce using rule 67 (logical_op -> GTE .)
    TRUE            reduce using rule 67 (logical_op -> GTE .)
    FALSE           reduce using rule 67 (logical_op -> GTE .)
    OPENPAR         reduce using rule 67 (logical_op -> GTE .)
    ID              reduce using rule 67 (logical_op -> GTE .)


state 118

    (68) logical_op -> LT .

    CTEI            reduce using rule 68 (logical_op -> LT .)
    CTEF            reduce using rule 68 (logical_op -> LT .)
    CTEC            reduce using rule 68 (logical_op -> LT .)
    TRUE            reduce using rule 68 (logical_op -> LT .)
    FALSE           reduce using rule 68 (logical_op -> LT .)
    OPENPAR         reduce using rule 68 (logical_op -> LT .)
    ID              reduce using rule 68 (logical_op -> LT .)


state 119

    (69) logical_op -> LTE .

    CTEI            reduce using rule 69 (logical_op -> LTE .)
    CTEF            reduce using rule 69 (logical_op -> LTE .)
    CTEC            reduce using rule 69 (logical_op -> LTE .)
    TRUE            reduce using rule 69 (logical_op -> LTE .)
    FALSE           reduce using rule 69 (logical_op -> LTE .)
    OPENPAR         reduce using rule 69 (logical_op -> LTE .)
    ID              reduce using rule 69 (logical_op -> LTE .)


state 120

    (70) logical_op -> NEQ .

    CTEI            reduce using rule 70 (logical_op -> NEQ .)
    CTEF            reduce using rule 70 (logical_op -> NEQ .)
    CTEC            reduce using rule 70 (logical_op -> NEQ .)
    TRUE            reduce using rule 70 (logical_op -> NEQ .)
    FALSE           reduce using rule 70 (logical_op -> NEQ .)
    OPENPAR         reduce using rule 70 (logical_op -> NEQ .)
    ID              reduce using rule 70 (logical_op -> NEQ .)


state 121

    (71) logical_op -> EQ .

    CTEI            reduce using rule 71 (logical_op -> EQ .)
    CTEF            reduce using rule 71 (logical_op -> EQ .)
    CTEC            reduce using rule 71 (logical_op -> EQ .)
    TRUE            reduce using rule 71 (logical_op -> EQ .)
    FALSE           reduce using rule 71 (logical_op -> EQ .)
    OPENPAR         reduce using rule 71 (logical_op -> EQ .)
    ID              reduce using rule 71 (logical_op -> EQ .)


state 122

    (81) exp -> exp sums . termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    termino                        shift and go to state 148
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 123

    (72) sums -> MINUS .

    CTEI            reduce using rule 72 (sums -> MINUS .)
    CTEF            reduce using rule 72 (sums -> MINUS .)
    CTEC            reduce using rule 72 (sums -> MINUS .)
    TRUE            reduce using rule 72 (sums -> MINUS .)
    FALSE           reduce using rule 72 (sums -> MINUS .)
    OPENPAR         reduce using rule 72 (sums -> MINUS .)
    ID              reduce using rule 72 (sums -> MINUS .)


state 124

    (73) sums -> PLUS .

    CTEI            reduce using rule 73 (sums -> PLUS .)
    CTEF            reduce using rule 73 (sums -> PLUS .)
    CTEC            reduce using rule 73 (sums -> PLUS .)
    TRUE            reduce using rule 73 (sums -> PLUS .)
    FALSE           reduce using rule 73 (sums -> PLUS .)
    OPENPAR         reduce using rule 73 (sums -> PLUS .)
    ID              reduce using rule 73 (sums -> PLUS .)


state 125

    (83) termino -> termino multdiv . factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    factor                         shift and go to state 149
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 126

    (74) multdiv -> TIMES .

    CTEI            reduce using rule 74 (multdiv -> TIMES .)
    CTEF            reduce using rule 74 (multdiv -> TIMES .)
    CTEC            reduce using rule 74 (multdiv -> TIMES .)
    TRUE            reduce using rule 74 (multdiv -> TIMES .)
    FALSE           reduce using rule 74 (multdiv -> TIMES .)
    OPENPAR         reduce using rule 74 (multdiv -> TIMES .)
    ID              reduce using rule 74 (multdiv -> TIMES .)


state 127

    (75) multdiv -> DIVIDE .

    CTEI            reduce using rule 75 (multdiv -> DIVIDE .)
    CTEF            reduce using rule 75 (multdiv -> DIVIDE .)
    CTEC            reduce using rule 75 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 75 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 75 (multdiv -> DIVIDE .)
    OPENPAR         reduce using rule 75 (multdiv -> DIVIDE .)
    ID              reduce using rule 75 (multdiv -> DIVIDE .)


state 128

    (85) factor -> openpar megaexp . closepar
    (77) megaexp -> megaexp . boolean_op superexp
    (87) closepar -> . CLOSEPAR
    (64) boolean_op -> . OR
    (65) boolean_op -> . AND

    CLOSEPAR        shift and go to state 151
    OR              shift and go to state 113
    AND             shift and go to state 114

    closepar                       shift and go to state 150
    boolean_op                     shift and go to state 112

state 129

    (33) condicion -> SI OPENPAR megaexp CLOSEPAR . entonces bloque_entonces
    (34) entonces -> . ENTONCES

    ENTONCES        shift and go to state 153

    entonces                       shift and go to state 152

state 130

    (43) func_void -> ID OPENPAR CLOSEPAR func_call_params . SEMICOLON

    SEMICOLON       shift and go to state 154


state 131

    (39) func_call_params -> megaexp . more_call_params
    (77) megaexp -> megaexp . boolean_op superexp
    (41) more_call_params -> . COMMA megaexp
    (42) more_call_params -> . empty
    (64) boolean_op -> . OR
    (65) boolean_op -> . AND
    (94) empty -> .

    COMMA           shift and go to state 156
    OR              shift and go to state 113
    AND             shift and go to state 114
    SEMICOLON       reduce using rule 94 (empty -> .)

    more_call_params               shift and go to state 155
    boolean_op                     shift and go to state 112
    empty                          shift and go to state 157

state 132

    (40) func_call_params -> empty .

    SEMICOLON       reduce using rule 40 (func_call_params -> empty .)


state 133

    (62) id -> ID OPENBRAC exp CLOSEBRAC .
    (63) id -> ID OPENBRAC exp CLOSEBRAC . OPENBRAC exp CLOSEBRAC

    ASSIGN          reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 62 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OPENBRAC        shift and go to state 158


state 134

    (53) retorno -> RETORNO OPENPAR ID CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 159


state 135

    (44) escribe -> ESCRIBE OPENPAR print_options CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 160


state 136

    (45) print_options -> CTES more_print .

    CLOSEPAR        reduce using rule 45 (print_options -> CTES more_print .)


state 137

    (47) more_print -> COMMA . CTES
    (48) more_print -> COMMA . megaexp
    (76) megaexp -> . superexp
    (77) megaexp -> . megaexp boolean_op superexp
    (78) superexp -> . exp
    (79) superexp -> . superexp logical_op exp
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 161
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    megaexp                        shift and go to state 162
    superexp                       shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 138

    (49) more_print -> empty .

    CLOSEPAR        reduce using rule 49 (more_print -> empty .)


state 139

    (46) print_options -> megaexp more_print .

    CLOSEPAR        reduce using rule 46 (print_options -> megaexp more_print .)


state 140

    (50) lee -> LEE OPENPAR ID read_more . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 163


state 141

    (51) read_more -> COMMA . ID read_more

    ID              shift and go to state 164


state 142

    (52) read_more -> empty .

    CLOSEPAR        reduce using rule 52 (read_more -> empty .)


state 143

    (54) desde -> DESDE forId ASSIGN exp . hasta exp hacer bloque
    (81) exp -> exp . sums termino
    (56) hasta -> . HASTA
    (72) sums -> . MINUS
    (73) sums -> . PLUS

    HASTA           shift and go to state 166
    MINUS           shift and go to state 123
    PLUS            shift and go to state 124

    hasta                          shift and go to state 165
    sums                           shift and go to state 122

state 144

    (58) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR . haz bloque
    (60) haz -> . HAZ

    HAZ             shift and go to state 168

    haz                            shift and go to state 167

state 145

    (15) more_params -> COMMA tipo ID . more_params
    (15) more_params -> . COMMA tipo ID more_params
    (16) more_params -> . empty
    (94) empty -> .

    COMMA           shift and go to state 78
    CLOSEPAR        reduce using rule 94 (empty -> .)

    more_params                    shift and go to state 169
    empty                          shift and go to state 79

state 146

    (77) megaexp -> megaexp boolean_op superexp .
    (79) superexp -> superexp . logical_op exp
    (66) logical_op -> . GT
    (67) logical_op -> . GTE
    (68) logical_op -> . LT
    (69) logical_op -> . LTE
    (70) logical_op -> . NEQ
    (71) logical_op -> . EQ

    SEMICOLON       reduce using rule 77 (megaexp -> megaexp boolean_op superexp .)
    OR              reduce using rule 77 (megaexp -> megaexp boolean_op superexp .)
    AND             reduce using rule 77 (megaexp -> megaexp boolean_op superexp .)
    CLOSEPAR        reduce using rule 77 (megaexp -> megaexp boolean_op superexp .)
    COMMA           reduce using rule 77 (megaexp -> megaexp boolean_op superexp .)
    GT              shift and go to state 116
    GTE             shift and go to state 117
    LT              shift and go to state 118
    LTE             shift and go to state 119
    NEQ             shift and go to state 120
    EQ              shift and go to state 121

    logical_op                     shift and go to state 115

state 147

    (79) superexp -> superexp logical_op exp .
    (81) exp -> exp . sums termino
    (72) sums -> . MINUS
    (73) sums -> . PLUS

    GT              reduce using rule 79 (superexp -> superexp logical_op exp .)
    GTE             reduce using rule 79 (superexp -> superexp logical_op exp .)
    LT              reduce using rule 79 (superexp -> superexp logical_op exp .)
    LTE             reduce using rule 79 (superexp -> superexp logical_op exp .)
    NEQ             reduce using rule 79 (superexp -> superexp logical_op exp .)
    EQ              reduce using rule 79 (superexp -> superexp logical_op exp .)
    SEMICOLON       reduce using rule 79 (superexp -> superexp logical_op exp .)
    OR              reduce using rule 79 (superexp -> superexp logical_op exp .)
    AND             reduce using rule 79 (superexp -> superexp logical_op exp .)
    CLOSEPAR        reduce using rule 79 (superexp -> superexp logical_op exp .)
    COMMA           reduce using rule 79 (superexp -> superexp logical_op exp .)
    MINUS           shift and go to state 123
    PLUS            shift and go to state 124

    sums                           shift and go to state 122

state 148

    (81) exp -> exp sums termino .
    (83) termino -> termino . multdiv factor
    (74) multdiv -> . TIMES
    (75) multdiv -> . DIVIDE

    MINUS           reduce using rule 81 (exp -> exp sums termino .)
    PLUS            reduce using rule 81 (exp -> exp sums termino .)
    GT              reduce using rule 81 (exp -> exp sums termino .)
    GTE             reduce using rule 81 (exp -> exp sums termino .)
    LT              reduce using rule 81 (exp -> exp sums termino .)
    LTE             reduce using rule 81 (exp -> exp sums termino .)
    NEQ             reduce using rule 81 (exp -> exp sums termino .)
    EQ              reduce using rule 81 (exp -> exp sums termino .)
    SEMICOLON       reduce using rule 81 (exp -> exp sums termino .)
    OR              reduce using rule 81 (exp -> exp sums termino .)
    AND             reduce using rule 81 (exp -> exp sums termino .)
    CLOSEPAR        reduce using rule 81 (exp -> exp sums termino .)
    CLOSEBRAC       reduce using rule 81 (exp -> exp sums termino .)
    COMMA           reduce using rule 81 (exp -> exp sums termino .)
    HASTA           reduce using rule 81 (exp -> exp sums termino .)
    HACER           reduce using rule 81 (exp -> exp sums termino .)
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127

    multdiv                        shift and go to state 125

state 149

    (83) termino -> termino multdiv factor .

    TIMES           reduce using rule 83 (termino -> termino multdiv factor .)
    DIVIDE          reduce using rule 83 (termino -> termino multdiv factor .)
    MINUS           reduce using rule 83 (termino -> termino multdiv factor .)
    PLUS            reduce using rule 83 (termino -> termino multdiv factor .)
    GT              reduce using rule 83 (termino -> termino multdiv factor .)
    GTE             reduce using rule 83 (termino -> termino multdiv factor .)
    LT              reduce using rule 83 (termino -> termino multdiv factor .)
    LTE             reduce using rule 83 (termino -> termino multdiv factor .)
    NEQ             reduce using rule 83 (termino -> termino multdiv factor .)
    EQ              reduce using rule 83 (termino -> termino multdiv factor .)
    SEMICOLON       reduce using rule 83 (termino -> termino multdiv factor .)
    OR              reduce using rule 83 (termino -> termino multdiv factor .)
    AND             reduce using rule 83 (termino -> termino multdiv factor .)
    CLOSEPAR        reduce using rule 83 (termino -> termino multdiv factor .)
    CLOSEBRAC       reduce using rule 83 (termino -> termino multdiv factor .)
    COMMA           reduce using rule 83 (termino -> termino multdiv factor .)
    HASTA           reduce using rule 83 (termino -> termino multdiv factor .)
    HACER           reduce using rule 83 (termino -> termino multdiv factor .)


state 150

    (85) factor -> openpar megaexp closepar .

    TIMES           reduce using rule 85 (factor -> openpar megaexp closepar .)
    DIVIDE          reduce using rule 85 (factor -> openpar megaexp closepar .)
    MINUS           reduce using rule 85 (factor -> openpar megaexp closepar .)
    PLUS            reduce using rule 85 (factor -> openpar megaexp closepar .)
    GT              reduce using rule 85 (factor -> openpar megaexp closepar .)
    GTE             reduce using rule 85 (factor -> openpar megaexp closepar .)
    LT              reduce using rule 85 (factor -> openpar megaexp closepar .)
    LTE             reduce using rule 85 (factor -> openpar megaexp closepar .)
    NEQ             reduce using rule 85 (factor -> openpar megaexp closepar .)
    EQ              reduce using rule 85 (factor -> openpar megaexp closepar .)
    SEMICOLON       reduce using rule 85 (factor -> openpar megaexp closepar .)
    OR              reduce using rule 85 (factor -> openpar megaexp closepar .)
    AND             reduce using rule 85 (factor -> openpar megaexp closepar .)
    CLOSEPAR        reduce using rule 85 (factor -> openpar megaexp closepar .)
    CLOSEBRAC       reduce using rule 85 (factor -> openpar megaexp closepar .)
    COMMA           reduce using rule 85 (factor -> openpar megaexp closepar .)
    HASTA           reduce using rule 85 (factor -> openpar megaexp closepar .)
    HACER           reduce using rule 85 (factor -> openpar megaexp closepar .)


state 151

    (87) closepar -> CLOSEPAR .

    TIMES           reduce using rule 87 (closepar -> CLOSEPAR .)
    DIVIDE          reduce using rule 87 (closepar -> CLOSEPAR .)
    MINUS           reduce using rule 87 (closepar -> CLOSEPAR .)
    PLUS            reduce using rule 87 (closepar -> CLOSEPAR .)
    GT              reduce using rule 87 (closepar -> CLOSEPAR .)
    GTE             reduce using rule 87 (closepar -> CLOSEPAR .)
    LT              reduce using rule 87 (closepar -> CLOSEPAR .)
    LTE             reduce using rule 87 (closepar -> CLOSEPAR .)
    NEQ             reduce using rule 87 (closepar -> CLOSEPAR .)
    EQ              reduce using rule 87 (closepar -> CLOSEPAR .)
    SEMICOLON       reduce using rule 87 (closepar -> CLOSEPAR .)
    OR              reduce using rule 87 (closepar -> CLOSEPAR .)
    AND             reduce using rule 87 (closepar -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 87 (closepar -> CLOSEPAR .)
    CLOSEBRAC       reduce using rule 87 (closepar -> CLOSEPAR .)
    COMMA           reduce using rule 87 (closepar -> CLOSEPAR .)
    HASTA           reduce using rule 87 (closepar -> CLOSEPAR .)
    HACER           reduce using rule 87 (closepar -> CLOSEPAR .)


state 152

    (33) condicion -> SI OPENPAR megaexp CLOSEPAR entonces . bloque_entonces
    (35) bloque_entonces -> . bloque bloque_sino
    (21) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 33

    bloque_entonces                shift and go to state 170
    bloque                         shift and go to state 171

state 153

    (34) entonces -> ENTONCES .

    LCURLYB         reduce using rule 34 (entonces -> ENTONCES .)


state 154

    (43) func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON .

    SI              reduce using rule 43 (func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON .)
    ID              reduce using rule 43 (func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON .)
    RETORNO         reduce using rule 43 (func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON .)
    ESCRIBE         reduce using rule 43 (func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON .)
    LEE             reduce using rule 43 (func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON .)
    DESDE           reduce using rule 43 (func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON .)
    MIENTRAS        reduce using rule 43 (func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON .)
    RCURLYB         reduce using rule 43 (func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON .)


state 155

    (39) func_call_params -> megaexp more_call_params .

    SEMICOLON       reduce using rule 39 (func_call_params -> megaexp more_call_params .)


state 156

    (41) more_call_params -> COMMA . megaexp
    (76) megaexp -> . superexp
    (77) megaexp -> . megaexp boolean_op superexp
    (78) superexp -> . exp
    (79) superexp -> . superexp logical_op exp
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    megaexp                        shift and go to state 172
    superexp                       shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 157

    (42) more_call_params -> empty .

    SEMICOLON       reduce using rule 42 (more_call_params -> empty .)


state 158

    (63) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC . exp CLOSEBRAC
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    exp                            shift and go to state 173
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 159

    (53) retorno -> RETORNO OPENPAR ID CLOSEPAR SEMICOLON .

    SI              reduce using rule 53 (retorno -> RETORNO OPENPAR ID CLOSEPAR SEMICOLON .)
    ID              reduce using rule 53 (retorno -> RETORNO OPENPAR ID CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 53 (retorno -> RETORNO OPENPAR ID CLOSEPAR SEMICOLON .)
    ESCRIBE         reduce using rule 53 (retorno -> RETORNO OPENPAR ID CLOSEPAR SEMICOLON .)
    LEE             reduce using rule 53 (retorno -> RETORNO OPENPAR ID CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 53 (retorno -> RETORNO OPENPAR ID CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 53 (retorno -> RETORNO OPENPAR ID CLOSEPAR SEMICOLON .)
    RCURLYB         reduce using rule 53 (retorno -> RETORNO OPENPAR ID CLOSEPAR SEMICOLON .)


state 160

    (44) escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON .

    SI              reduce using rule 44 (escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON .)
    ID              reduce using rule 44 (escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON .)
    RETORNO         reduce using rule 44 (escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON .)
    ESCRIBE         reduce using rule 44 (escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON .)
    LEE             reduce using rule 44 (escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON .)
    DESDE           reduce using rule 44 (escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON .)
    MIENTRAS        reduce using rule 44 (escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON .)
