Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    EQ              reduce using rule 99 (vcte -> TRUE .)
    SEMICOLON       reduce using rule 99 (vcte -> TRUE .)
    OR              reduce using rule 99 (vcte -> TRUE .)
    AND             reduce using rule 99 (vcte -> TRUE .)
    CLOSEPAR        reduce using rule 99 (vcte -> TRUE .)
    COMMA           reduce using rule 99 (vcte -> TRUE .)
    CLOSEBRAC       reduce using rule 99 (vcte -> TRUE .)
    HASTA           reduce using rule 99 (vcte -> TRUE .)
    HACER           reduce using rule 99 (vcte -> TRUE .)


state 108

    (100) vcte -> FALSE .

    TIMES           reduce using rule 100 (vcte -> FALSE .)
    DIVIDE          reduce using rule 100 (vcte -> FALSE .)
    MINUS           reduce using rule 100 (vcte -> FALSE .)
    PLUS            reduce using rule 100 (vcte -> FALSE .)
    GT              reduce using rule 100 (vcte -> FALSE .)
    GTE             reduce using rule 100 (vcte -> FALSE .)
    LT              reduce using rule 100 (vcte -> FALSE .)
    LTE             reduce using rule 100 (vcte -> FALSE .)
    NEQ             reduce using rule 100 (vcte -> FALSE .)
    EQ              reduce using rule 100 (vcte -> FALSE .)
    SEMICOLON       reduce using rule 100 (vcte -> FALSE .)
    OR              reduce using rule 100 (vcte -> FALSE .)
    AND             reduce using rule 100 (vcte -> FALSE .)
    CLOSEPAR        reduce using rule 100 (vcte -> FALSE .)
    COMMA           reduce using rule 100 (vcte -> FALSE .)
    CLOSEBRAC       reduce using rule 100 (vcte -> FALSE .)
    HASTA           reduce using rule 100 (vcte -> FALSE .)
    HACER           reduce using rule 100 (vcte -> FALSE .)


state 109

    (101) vcte -> CTEC .

    TIMES           reduce using rule 101 (vcte -> CTEC .)
    DIVIDE          reduce using rule 101 (vcte -> CTEC .)
    MINUS           reduce using rule 101 (vcte -> CTEC .)
    PLUS            reduce using rule 101 (vcte -> CTEC .)
    GT              reduce using rule 101 (vcte -> CTEC .)
    GTE             reduce using rule 101 (vcte -> CTEC .)
    LT              reduce using rule 101 (vcte -> CTEC .)
    LTE             reduce using rule 101 (vcte -> CTEC .)
    NEQ             reduce using rule 101 (vcte -> CTEC .)
    EQ              reduce using rule 101 (vcte -> CTEC .)
    SEMICOLON       reduce using rule 101 (vcte -> CTEC .)
    OR              reduce using rule 101 (vcte -> CTEC .)
    AND             reduce using rule 101 (vcte -> CTEC .)
    CLOSEPAR        reduce using rule 101 (vcte -> CTEC .)
    COMMA           reduce using rule 101 (vcte -> CTEC .)
    CLOSEBRAC       reduce using rule 101 (vcte -> CTEC .)
    HASTA           reduce using rule 101 (vcte -> CTEC .)
    HACER           reduce using rule 101 (vcte -> CTEC .)


state 110

    (94) openpar -> OPENPAR .

    CTEI            reduce using rule 94 (openpar -> OPENPAR .)
    CTEF            reduce using rule 94 (openpar -> OPENPAR .)
    TRUE            reduce using rule 94 (openpar -> OPENPAR .)
    FALSE           reduce using rule 94 (openpar -> OPENPAR .)
    CTEC            reduce using rule 94 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 94 (openpar -> OPENPAR .)
    ID              reduce using rule 94 (openpar -> OPENPAR .)


state 111

    (69) id -> ID .
    (70) id -> ID . OPENBRAC exp CLOSEBRAC
    (71) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    TIMES           reduce using rule 69 (id -> ID .)
    DIVIDE          reduce using rule 69 (id -> ID .)
    MINUS           reduce using rule 69 (id -> ID .)
    PLUS            reduce using rule 69 (id -> ID .)
    GT              reduce using rule 69 (id -> ID .)
    GTE             reduce using rule 69 (id -> ID .)
    LT              reduce using rule 69 (id -> ID .)
    LTE             reduce using rule 69 (id -> ID .)
    NEQ             reduce using rule 69 (id -> ID .)
    EQ              reduce using rule 69 (id -> ID .)
    SEMICOLON       reduce using rule 69 (id -> ID .)
    OR              reduce using rule 69 (id -> ID .)
    AND             reduce using rule 69 (id -> ID .)
    CLOSEPAR        reduce using rule 69 (id -> ID .)
    COMMA           reduce using rule 69 (id -> ID .)
    CLOSEBRAC       reduce using rule 69 (id -> ID .)
    HASTA           reduce using rule 69 (id -> ID .)
    HACER           reduce using rule 69 (id -> ID .)
    OPENBRAC        shift and go to state 93


state 112

    (41) condicion -> SI OPENPAR megaexp . CLOSEPAR entonces bloque_entonces
    (85) megaexp -> megaexp . boolean_op superexp
    (72) boolean_op -> . OR
    (73) boolean_op -> . AND

    CLOSEPAR        shift and go to state 142
    OR              shift and go to state 126
    AND             shift and go to state 127

    boolean_op                     shift and go to state 125

state 113

    (47) func_void -> func_call_id OPENPAR func_call_params . CLOSEPAR SEMICOLON
    (50) func_call_params -> func_call_params . COMMA func_call_params

    CLOSEPAR        shift and go to state 143
    COMMA           shift and go to state 144


state 114

    (49) func_call_params -> megaexp .
    (85) megaexp -> megaexp . boolean_op superexp
    (72) boolean_op -> . OR
    (73) boolean_op -> . AND

    CLOSEPAR        reduce using rule 49 (func_call_params -> megaexp .)
    COMMA           reduce using rule 49 (func_call_params -> megaexp .)
    OR              shift and go to state 126
    AND             shift and go to state 127

    boolean_op                     shift and go to state 125

state 115

    (51) func_call_params -> empty .

    CLOSEPAR        reduce using rule 51 (func_call_params -> empty .)
    COMMA           reduce using rule 51 (func_call_params -> empty .)


state 116

    (61) retorno -> RETORNO OPENPAR megaexp . CLOSEPAR SEMICOLON
    (85) megaexp -> megaexp . boolean_op superexp
    (72) boolean_op -> . OR
    (73) boolean_op -> . AND

    CLOSEPAR        shift and go to state 145
    OR              shift and go to state 126
    AND             shift and go to state 127

    boolean_op                     shift and go to state 125

state 117

    (52) escribe -> QUACKOUT OPENPAR print_options . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 146


state 118

    (53) print_options -> CTES . more_print
    (55) more_print -> . COMMA CTES
    (56) more_print -> . COMMA megaexp
    (57) more_print -> . empty
    (102) empty -> .

    COMMA           shift and go to state 148
    CLOSEPAR        reduce using rule 102 (empty -> .)

    more_print                     shift and go to state 147
    empty                          shift and go to state 149

state 119

    (54) print_options -> megaexp . more_print
    (85) megaexp -> megaexp . boolean_op superexp
    (55) more_print -> . COMMA CTES
    (56) more_print -> . COMMA megaexp
    (57) more_print -> . empty
    (72) boolean_op -> . OR
    (73) boolean_op -> . AND
    (102) empty -> .

    COMMA           shift and go to state 148
    OR              shift and go to state 126
    AND             shift and go to state 127
    CLOSEPAR        reduce using rule 102 (empty -> .)

    more_print                     shift and go to state 150
    boolean_op                     shift and go to state 125
    empty                          shift and go to state 149

state 120

    (58) lee -> QUACKIN OPENPAR ID . read_more CLOSEPAR SEMICOLON
    (59) read_more -> . COMMA ID read_more
    (60) read_more -> . empty
    (102) empty -> .

    COMMA           shift and go to state 152
    CLOSEPAR        reduce using rule 102 (empty -> .)

    read_more                      shift and go to state 151
    empty                          shift and go to state 153

state 121

    (70) id -> ID OPENBRAC exp . CLOSEBRAC
    (71) id -> ID OPENBRAC exp . CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (89) exp -> exp . sums termino
    (80) sums -> . MINUS
    (81) sums -> . PLUS

    CLOSEBRAC       shift and go to state 154
    MINUS           shift and go to state 136
    PLUS            shift and go to state 137

    sums                           shift and go to state 135

state 122

    (62) desde -> DESDE forId ASSIGN . exp hasta exp hacer bloque
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    exp                            shift and go to state 155
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 123

    (66) mientras_estatuto -> mientras OPENPAR megaexp . CLOSEPAR haz bloque
    (85) megaexp -> megaexp . boolean_op superexp
    (72) boolean_op -> . OR
    (73) boolean_op -> . AND

    CLOSEPAR        shift and go to state 156
    OR              shift and go to state 126
    AND             shift and go to state 127

    boolean_op                     shift and go to state 125

state 124

    (40) asignacion -> id ASSIGN megaexp SEMICOLON .

    SI              reduce using rule 40 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RETORNO         reduce using rule 40 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    QUACKOUT        reduce using rule 40 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    QUACKIN         reduce using rule 40 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    DESDE           reduce using rule 40 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    ID              reduce using rule 40 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    MIENTRAS        reduce using rule 40 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RCURLYB         reduce using rule 40 (asignacion -> id ASSIGN megaexp SEMICOLON .)


state 125

    (85) megaexp -> megaexp boolean_op . superexp
    (86) superexp -> . exp
    (87) superexp -> . superexp logical_op exp
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    superexp                       shift and go to state 157
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 126

    (72) boolean_op -> OR .

    CTEI            reduce using rule 72 (boolean_op -> OR .)
    CTEF            reduce using rule 72 (boolean_op -> OR .)
    TRUE            reduce using rule 72 (boolean_op -> OR .)
    FALSE           reduce using rule 72 (boolean_op -> OR .)
    CTEC            reduce using rule 72 (boolean_op -> OR .)
    OPENPAR         reduce using rule 72 (boolean_op -> OR .)
    ID              reduce using rule 72 (boolean_op -> OR .)


state 127

    (73) boolean_op -> AND .

    CTEI            reduce using rule 73 (boolean_op -> AND .)
    CTEF            reduce using rule 73 (boolean_op -> AND .)
    TRUE            reduce using rule 73 (boolean_op -> AND .)
    FALSE           reduce using rule 73 (boolean_op -> AND .)
    CTEC            reduce using rule 73 (boolean_op -> AND .)
    OPENPAR         reduce using rule 73 (boolean_op -> AND .)
    ID              reduce using rule 73 (boolean_op -> AND .)


state 128

    (87) superexp -> superexp logical_op . exp
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    exp                            shift and go to state 158
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 129

    (74) logical_op -> GT .

    CTEI            reduce using rule 74 (logical_op -> GT .)
    CTEF            reduce using rule 74 (logical_op -> GT .)
    TRUE            reduce using rule 74 (logical_op -> GT .)
    FALSE           reduce using rule 74 (logical_op -> GT .)
    CTEC            reduce using rule 74 (logical_op -> GT .)
    OPENPAR         reduce using rule 74 (logical_op -> GT .)
    ID              reduce using rule 74 (logical_op -> GT .)


state 130

    (75) logical_op -> GTE .

    CTEI            reduce using rule 75 (logical_op -> GTE .)
    CTEF            reduce using rule 75 (logical_op -> GTE .)
    TRUE            reduce using rule 75 (logical_op -> GTE .)
    FALSE           reduce using rule 75 (logical_op -> GTE .)
    CTEC            reduce using rule 75 (logical_op -> GTE .)
    OPENPAR         reduce using rule 75 (logical_op -> GTE .)
    ID              reduce using rule 75 (logical_op -> GTE .)


state 131

    (76) logical_op -> LT .

    CTEI            reduce using rule 76 (logical_op -> LT .)
    CTEF            reduce using rule 76 (logical_op -> LT .)
    TRUE            reduce using rule 76 (logical_op -> LT .)
    FALSE           reduce using rule 76 (logical_op -> LT .)
    CTEC            reduce using rule 76 (logical_op -> LT .)
    OPENPAR         reduce using rule 76 (logical_op -> LT .)
    ID              reduce using rule 76 (logical_op -> LT .)


state 132

    (77) logical_op -> LTE .

    CTEI            reduce using rule 77 (logical_op -> LTE .)
    CTEF            reduce using rule 77 (logical_op -> LTE .)
    TRUE            reduce using rule 77 (logical_op -> LTE .)
    FALSE           reduce using rule 77 (logical_op -> LTE .)
    CTEC            reduce using rule 77 (logical_op -> LTE .)
    OPENPAR         reduce using rule 77 (logical_op -> LTE .)
    ID              reduce using rule 77 (logical_op -> LTE .)


state 133

    (78) logical_op -> NEQ .

    CTEI            reduce using rule 78 (logical_op -> NEQ .)
    CTEF            reduce using rule 78 (logical_op -> NEQ .)
    TRUE            reduce using rule 78 (logical_op -> NEQ .)
    FALSE           reduce using rule 78 (logical_op -> NEQ .)
    CTEC            reduce using rule 78 (logical_op -> NEQ .)
    OPENPAR         reduce using rule 78 (logical_op -> NEQ .)
    ID              reduce using rule 78 (logical_op -> NEQ .)


state 134

    (79) logical_op -> EQ .

    CTEI            reduce using rule 79 (logical_op -> EQ .)
    CTEF            reduce using rule 79 (logical_op -> EQ .)
    TRUE            reduce using rule 79 (logical_op -> EQ .)
    FALSE           reduce using rule 79 (logical_op -> EQ .)
    CTEC            reduce using rule 79 (logical_op -> EQ .)
    OPENPAR         reduce using rule 79 (logical_op -> EQ .)
    ID              reduce using rule 79 (logical_op -> EQ .)


state 135

    (89) exp -> exp sums . termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    termino                        shift and go to state 159
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 136

    (80) sums -> MINUS .

    CTEI            reduce using rule 80 (sums -> MINUS .)
    CTEF            reduce using rule 80 (sums -> MINUS .)
    TRUE            reduce using rule 80 (sums -> MINUS .)
    FALSE           reduce using rule 80 (sums -> MINUS .)
    CTEC            reduce using rule 80 (sums -> MINUS .)
    OPENPAR         reduce using rule 80 (sums -> MINUS .)
    ID              reduce using rule 80 (sums -> MINUS .)


state 137

    (81) sums -> PLUS .

    CTEI            reduce using rule 81 (sums -> PLUS .)
    CTEF            reduce using rule 81 (sums -> PLUS .)
    TRUE            reduce using rule 81 (sums -> PLUS .)
    FALSE           reduce using rule 81 (sums -> PLUS .)
    CTEC            reduce using rule 81 (sums -> PLUS .)
    OPENPAR         reduce using rule 81 (sums -> PLUS .)
    ID              reduce using rule 81 (sums -> PLUS .)


state 138

    (91) termino -> termino multdiv . factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    factor                         shift and go to state 160
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 139

    (82) multdiv -> TIMES .

    CTEI            reduce using rule 82 (multdiv -> TIMES .)
    CTEF            reduce using rule 82 (multdiv -> TIMES .)
    TRUE            reduce using rule 82 (multdiv -> TIMES .)
    FALSE           reduce using rule 82 (multdiv -> TIMES .)
    CTEC            reduce using rule 82 (multdiv -> TIMES .)
    OPENPAR         reduce using rule 82 (multdiv -> TIMES .)
    ID              reduce using rule 82 (multdiv -> TIMES .)


state 140

    (83) multdiv -> DIVIDE .

    CTEI            reduce using rule 83 (multdiv -> DIVIDE .)
    CTEF            reduce using rule 83 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 83 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 83 (multdiv -> DIVIDE .)
    CTEC            reduce using rule 83 (multdiv -> DIVIDE .)
    OPENPAR         reduce using rule 83 (multdiv -> DIVIDE .)
    ID              reduce using rule 83 (multdiv -> DIVIDE .)


state 141

    (93) factor -> openpar megaexp . closepar
    (85) megaexp -> megaexp . boolean_op superexp
    (95) closepar -> . CLOSEPAR
    (72) boolean_op -> . OR
    (73) boolean_op -> . AND

    CLOSEPAR        shift and go to state 162
    OR              shift and go to state 126
    AND             shift and go to state 127

    closepar                       shift and go to state 161
    boolean_op                     shift and go to state 125

state 142

    (41) condicion -> SI OPENPAR megaexp CLOSEPAR . entonces bloque_entonces
    (42) entonces -> . ENTONCES

    ENTONCES        shift and go to state 164

    entonces                       shift and go to state 163

state 143

    (47) func_void -> func_call_id OPENPAR func_call_params CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 165


state 144

    (50) func_call_params -> func_call_params COMMA . func_call_params
    (49) func_call_params -> . megaexp
    (50) func_call_params -> . func_call_params COMMA func_call_params
    (51) func_call_params -> . empty
    (84) megaexp -> . superexp
    (85) megaexp -> . megaexp boolean_op superexp
    (102) empty -> .
    (86) superexp -> . exp
    (87) superexp -> . superexp logical_op exp
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    COMMA           reduce using rule 102 (empty -> .)
    CLOSEPAR        reduce using rule 102 (empty -> .)
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    func_call_params               shift and go to state 166
    megaexp                        shift and go to state 114
    empty                          shift and go to state 115
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 145

    (61) retorno -> RETORNO OPENPAR megaexp CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 167


state 146

    (52) escribe -> QUACKOUT OPENPAR print_options CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 168


state 147

    (53) print_options -> CTES more_print .

    CLOSEPAR        reduce using rule 53 (print_options -> CTES more_print .)


state 148

    (55) more_print -> COMMA . CTES
    (56) more_print -> COMMA . megaexp
    (84) megaexp -> . superexp
    (85) megaexp -> . megaexp boolean_op superexp
    (86) superexp -> . exp
    (87) superexp -> . superexp logical_op exp
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 169
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    megaexp                        shift and go to state 170
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 149

    (57) more_print -> empty .

    CLOSEPAR        reduce using rule 57 (more_print -> empty .)


state 150

    (54) print_options -> megaexp more_print .

    CLOSEPAR        reduce using rule 54 (print_options -> megaexp more_print .)


state 151

    (58) lee -> QUACKIN OPENPAR ID read_more . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 171


state 152

    (59) read_more -> COMMA . ID read_more

    ID              shift and go to state 172


state 153

    (60) read_more -> empty .

    CLOSEPAR        reduce using rule 60 (read_more -> empty .)


state 154

    (70) id -> ID OPENBRAC exp CLOSEBRAC .
    (71) id -> ID OPENBRAC exp CLOSEBRAC . OPENBRAC exp CLOSEBRAC

    ASSIGN          reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 70 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OPENBRAC        shift and go to state 173


state 155

    (62) desde -> DESDE forId ASSIGN exp . hasta exp hacer bloque
    (89) exp -> exp . sums termino
    (64) hasta -> . HASTA
    (80) sums -> . MINUS
    (81) sums -> . PLUS

    HASTA           shift and go to state 175
    MINUS           shift and go to state 136
    PLUS            shift and go to state 137

    hasta                          shift and go to state 174
    sums                           shift and go to state 135

state 156

    (66) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR . haz bloque
    (68) haz -> . HAZ

    HAZ             shift and go to state 177

    haz                            shift and go to state 176

state 157

    (85) megaexp -> megaexp boolean_op superexp .
    (87) superexp -> superexp . logical_op exp
    (74) logical_op -> . GT
    (75) logical_op -> . GTE
    (76) logical_op -> . LT
    (77) logical_op -> . LTE
    (78) logical_op -> . NEQ
    (79) logical_op -> . EQ

    SEMICOLON       reduce using rule 85 (megaexp -> megaexp boolean_op superexp .)
    OR              reduce using rule 85 (megaexp -> megaexp boolean_op superexp .)
    AND             reduce using rule 85 (megaexp -> megaexp boolean_op superexp .)
    CLOSEPAR        reduce using rule 85 (megaexp -> megaexp boolean_op superexp .)
    COMMA           reduce using rule 85 (megaexp -> megaexp boolean_op superexp .)
    GT              shift and go to state 129
    GTE             shift and go to state 130
    LT              shift and go to state 131
    LTE             shift and go to state 132
    NEQ             shift and go to state 133
    EQ              shift and go to state 134

    logical_op                     shift and go to state 128

state 158

    (87) superexp -> superexp logical_op exp .
    (89) exp -> exp . sums termino
    (80) sums -> . MINUS
    (81) sums -> . PLUS

    GT              reduce using rule 87 (superexp -> superexp logical_op exp .)
    GTE             reduce using rule 87 (superexp -> superexp logical_op exp .)
    LT              reduce using rule 87 (superexp -> superexp logical_op exp .)
    LTE             reduce using rule 87 (superexp -> superexp logical_op exp .)
    NEQ             reduce using rule 87 (superexp -> superexp logical_op exp .)
    EQ              reduce using rule 87 (superexp -> superexp logical_op exp .)
    SEMICOLON       reduce using rule 87 (superexp -> superexp logical_op exp .)
    OR              reduce using rule 87 (superexp -> superexp logical_op exp .)
    AND             reduce using rule 87 (superexp -> superexp logical_op exp .)
    CLOSEPAR        reduce using rule 87 (superexp -> superexp logical_op exp .)
    COMMA           reduce using rule 87 (superexp -> superexp logical_op exp .)
    MINUS           shift and go to state 136
    PLUS            shift and go to state 137

    sums                           shift and go to state 135

state 159

    (89) exp -> exp sums termino .
    (91) termino -> termino . multdiv factor
    (82) multdiv -> . TIMES
    (83) multdiv -> . DIVIDE

    MINUS           reduce using rule 89 (exp -> exp sums termino .)
    PLUS            reduce using rule 89 (exp -> exp sums termino .)
    GT              reduce using rule 89 (exp -> exp sums termino .)
    GTE             reduce using rule 89 (exp -> exp sums termino .)
    LT              reduce using rule 89 (exp -> exp sums termino .)
    LTE             reduce using rule 89 (exp -> exp sums termino .)
    NEQ             reduce using rule 89 (exp -> exp sums termino .)
    EQ              reduce using rule 89 (exp -> exp sums termino .)
    SEMICOLON       reduce using rule 89 (exp -> exp sums termino .)
    OR              reduce using rule 89 (exp -> exp sums termino .)
    AND             reduce using rule 89 (exp -> exp sums termino .)
