Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    GT              reduce using rule 76 (factor -> vcte .)
    GTE             reduce using rule 76 (factor -> vcte .)
    LT              reduce using rule 76 (factor -> vcte .)
    LTE             reduce using rule 76 (factor -> vcte .)
    NEQ             reduce using rule 76 (factor -> vcte .)
    EQ              reduce using rule 76 (factor -> vcte .)
    SEMICOLON       reduce using rule 76 (factor -> vcte .)
    OR              reduce using rule 76 (factor -> vcte .)
    AND             reduce using rule 76 (factor -> vcte .)
    CLOSEPAR        reduce using rule 76 (factor -> vcte .)
    COMMA           reduce using rule 76 (factor -> vcte .)
    CLOSEBRAC       reduce using rule 76 (factor -> vcte .)
    HASTA           reduce using rule 76 (factor -> vcte .)
    HACER           reduce using rule 76 (factor -> vcte .)


state 104

    (77) factor -> openpar . megaexp closepar
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    openpar                        shift and go to state 104
    megaexp                        shift and go to state 148
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 105

    (78) factor -> unary_ops . vcte
    (79) factor -> unary_ops . openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    ID              shift and go to state 93

    vcte                           shift and go to state 149
    openpar                        shift and go to state 150
    id                             shift and go to state 97

state 106

    (86) vcte -> CTEI .

    TIMES           reduce using rule 86 (vcte -> CTEI .)
    DIVIDE          reduce using rule 86 (vcte -> CTEI .)
    MINUS           reduce using rule 86 (vcte -> CTEI .)
    PLUS            reduce using rule 86 (vcte -> CTEI .)
    GT              reduce using rule 86 (vcte -> CTEI .)
    GTE             reduce using rule 86 (vcte -> CTEI .)
    LT              reduce using rule 86 (vcte -> CTEI .)
    LTE             reduce using rule 86 (vcte -> CTEI .)
    NEQ             reduce using rule 86 (vcte -> CTEI .)
    EQ              reduce using rule 86 (vcte -> CTEI .)
    SEMICOLON       reduce using rule 86 (vcte -> CTEI .)
    OR              reduce using rule 86 (vcte -> CTEI .)
    AND             reduce using rule 86 (vcte -> CTEI .)
    CLOSEPAR        reduce using rule 86 (vcte -> CTEI .)
    COMMA           reduce using rule 86 (vcte -> CTEI .)
    CLOSEBRAC       reduce using rule 86 (vcte -> CTEI .)
    HASTA           reduce using rule 86 (vcte -> CTEI .)
    HACER           reduce using rule 86 (vcte -> CTEI .)


state 107

    (87) vcte -> CTEF .

    TIMES           reduce using rule 87 (vcte -> CTEF .)
    DIVIDE          reduce using rule 87 (vcte -> CTEF .)
    MINUS           reduce using rule 87 (vcte -> CTEF .)
    PLUS            reduce using rule 87 (vcte -> CTEF .)
    GT              reduce using rule 87 (vcte -> CTEF .)
    GTE             reduce using rule 87 (vcte -> CTEF .)
    LT              reduce using rule 87 (vcte -> CTEF .)
    LTE             reduce using rule 87 (vcte -> CTEF .)
    NEQ             reduce using rule 87 (vcte -> CTEF .)
    EQ              reduce using rule 87 (vcte -> CTEF .)
    SEMICOLON       reduce using rule 87 (vcte -> CTEF .)
    OR              reduce using rule 87 (vcte -> CTEF .)
    AND             reduce using rule 87 (vcte -> CTEF .)
    CLOSEPAR        reduce using rule 87 (vcte -> CTEF .)
    COMMA           reduce using rule 87 (vcte -> CTEF .)
    CLOSEBRAC       reduce using rule 87 (vcte -> CTEF .)
    HASTA           reduce using rule 87 (vcte -> CTEF .)
    HACER           reduce using rule 87 (vcte -> CTEF .)


state 108

    (88) vcte -> TRUE .

    TIMES           reduce using rule 88 (vcte -> TRUE .)
    DIVIDE          reduce using rule 88 (vcte -> TRUE .)
    MINUS           reduce using rule 88 (vcte -> TRUE .)
    PLUS            reduce using rule 88 (vcte -> TRUE .)
    GT              reduce using rule 88 (vcte -> TRUE .)
    GTE             reduce using rule 88 (vcte -> TRUE .)
    LT              reduce using rule 88 (vcte -> TRUE .)
    LTE             reduce using rule 88 (vcte -> TRUE .)
    NEQ             reduce using rule 88 (vcte -> TRUE .)
    EQ              reduce using rule 88 (vcte -> TRUE .)
    SEMICOLON       reduce using rule 88 (vcte -> TRUE .)
    OR              reduce using rule 88 (vcte -> TRUE .)
    AND             reduce using rule 88 (vcte -> TRUE .)
    CLOSEPAR        reduce using rule 88 (vcte -> TRUE .)
    COMMA           reduce using rule 88 (vcte -> TRUE .)
    CLOSEBRAC       reduce using rule 88 (vcte -> TRUE .)
    HASTA           reduce using rule 88 (vcte -> TRUE .)
    HACER           reduce using rule 88 (vcte -> TRUE .)


state 109

    (89) vcte -> FALSE .

    TIMES           reduce using rule 89 (vcte -> FALSE .)
    DIVIDE          reduce using rule 89 (vcte -> FALSE .)
    MINUS           reduce using rule 89 (vcte -> FALSE .)
    PLUS            reduce using rule 89 (vcte -> FALSE .)
    GT              reduce using rule 89 (vcte -> FALSE .)
    GTE             reduce using rule 89 (vcte -> FALSE .)
    LT              reduce using rule 89 (vcte -> FALSE .)
    LTE             reduce using rule 89 (vcte -> FALSE .)
    NEQ             reduce using rule 89 (vcte -> FALSE .)
    EQ              reduce using rule 89 (vcte -> FALSE .)
    SEMICOLON       reduce using rule 89 (vcte -> FALSE .)
    OR              reduce using rule 89 (vcte -> FALSE .)
    AND             reduce using rule 89 (vcte -> FALSE .)
    CLOSEPAR        reduce using rule 89 (vcte -> FALSE .)
    COMMA           reduce using rule 89 (vcte -> FALSE .)
    CLOSEBRAC       reduce using rule 89 (vcte -> FALSE .)
    HASTA           reduce using rule 89 (vcte -> FALSE .)
    HACER           reduce using rule 89 (vcte -> FALSE .)


state 110

    (90) vcte -> CTEC .

    TIMES           reduce using rule 90 (vcte -> CTEC .)
    DIVIDE          reduce using rule 90 (vcte -> CTEC .)
    MINUS           reduce using rule 90 (vcte -> CTEC .)
    PLUS            reduce using rule 90 (vcte -> CTEC .)
    GT              reduce using rule 90 (vcte -> CTEC .)
    GTE             reduce using rule 90 (vcte -> CTEC .)
    LT              reduce using rule 90 (vcte -> CTEC .)
    LTE             reduce using rule 90 (vcte -> CTEC .)
    NEQ             reduce using rule 90 (vcte -> CTEC .)
    EQ              reduce using rule 90 (vcte -> CTEC .)
    SEMICOLON       reduce using rule 90 (vcte -> CTEC .)
    OR              reduce using rule 90 (vcte -> CTEC .)
    AND             reduce using rule 90 (vcte -> CTEC .)
    CLOSEPAR        reduce using rule 90 (vcte -> CTEC .)
    COMMA           reduce using rule 90 (vcte -> CTEC .)
    CLOSEBRAC       reduce using rule 90 (vcte -> CTEC .)
    HASTA           reduce using rule 90 (vcte -> CTEC .)
    HACER           reduce using rule 90 (vcte -> CTEC .)


state 111

    (80) openpar -> OPENPAR .

    CTEI            reduce using rule 80 (openpar -> OPENPAR .)
    CTEF            reduce using rule 80 (openpar -> OPENPAR .)
    TRUE            reduce using rule 80 (openpar -> OPENPAR .)
    FALSE           reduce using rule 80 (openpar -> OPENPAR .)
    CTEC            reduce using rule 80 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 80 (openpar -> OPENPAR .)
    MINUS           reduce using rule 80 (openpar -> OPENPAR .)
    PLUS            reduce using rule 80 (openpar -> OPENPAR .)
    DETERM          reduce using rule 80 (openpar -> OPENPAR .)
    TRANSPOSE       reduce using rule 80 (openpar -> OPENPAR .)
    INVERSE         reduce using rule 80 (openpar -> OPENPAR .)
    ID              reduce using rule 80 (openpar -> OPENPAR .)


state 112

    (103) unary_ops -> MINUS .

    CTEI            reduce using rule 103 (unary_ops -> MINUS .)
    CTEF            reduce using rule 103 (unary_ops -> MINUS .)
    TRUE            reduce using rule 103 (unary_ops -> MINUS .)
    FALSE           reduce using rule 103 (unary_ops -> MINUS .)
    CTEC            reduce using rule 103 (unary_ops -> MINUS .)
    OPENPAR         reduce using rule 103 (unary_ops -> MINUS .)
    ID              reduce using rule 103 (unary_ops -> MINUS .)


state 113

    (104) unary_ops -> PLUS .

    CTEI            reduce using rule 104 (unary_ops -> PLUS .)
    CTEF            reduce using rule 104 (unary_ops -> PLUS .)
    TRUE            reduce using rule 104 (unary_ops -> PLUS .)
    FALSE           reduce using rule 104 (unary_ops -> PLUS .)
    CTEC            reduce using rule 104 (unary_ops -> PLUS .)
    OPENPAR         reduce using rule 104 (unary_ops -> PLUS .)
    ID              reduce using rule 104 (unary_ops -> PLUS .)


state 114

    (105) unary_ops -> DETERM .

    CTEI            reduce using rule 105 (unary_ops -> DETERM .)
    CTEF            reduce using rule 105 (unary_ops -> DETERM .)
    TRUE            reduce using rule 105 (unary_ops -> DETERM .)
    FALSE           reduce using rule 105 (unary_ops -> DETERM .)
    CTEC            reduce using rule 105 (unary_ops -> DETERM .)
    OPENPAR         reduce using rule 105 (unary_ops -> DETERM .)
    ID              reduce using rule 105 (unary_ops -> DETERM .)


state 115

    (106) unary_ops -> TRANSPOSE .

    CTEI            reduce using rule 106 (unary_ops -> TRANSPOSE .)
    CTEF            reduce using rule 106 (unary_ops -> TRANSPOSE .)
    TRUE            reduce using rule 106 (unary_ops -> TRANSPOSE .)
    FALSE           reduce using rule 106 (unary_ops -> TRANSPOSE .)
    CTEC            reduce using rule 106 (unary_ops -> TRANSPOSE .)
    OPENPAR         reduce using rule 106 (unary_ops -> TRANSPOSE .)
    ID              reduce using rule 106 (unary_ops -> TRANSPOSE .)


state 116

    (107) unary_ops -> INVERSE .

    CTEI            reduce using rule 107 (unary_ops -> INVERSE .)
    CTEF            reduce using rule 107 (unary_ops -> INVERSE .)
    TRUE            reduce using rule 107 (unary_ops -> INVERSE .)
    FALSE           reduce using rule 107 (unary_ops -> INVERSE .)
    CTEC            reduce using rule 107 (unary_ops -> INVERSE .)
    OPENPAR         reduce using rule 107 (unary_ops -> INVERSE .)
    ID              reduce using rule 107 (unary_ops -> INVERSE .)


state 117

    (42) condicion -> SI OPENPAR megaexp . CLOSEPAR entonces bloque_entonces
    (69) megaexp -> megaexp . boolean_op superexp
    (91) boolean_op -> . OR
    (92) boolean_op -> . AND

    CLOSEPAR        shift and go to state 151
    OR              shift and go to state 133
    AND             shift and go to state 134

    boolean_op                     shift and go to state 132

state 118

    (48) func_void -> func_call_id OPENPAR func_call_params . CLOSEPAR SEMICOLON
    (50) func_call_params -> func_call_params . COMMA func_call_params

    CLOSEPAR        shift and go to state 152
    COMMA           shift and go to state 153


state 119

    (51) func_call_params -> empty .

    CLOSEPAR        reduce using rule 51 (func_call_params -> empty .)
    COMMA           reduce using rule 51 (func_call_params -> empty .)


state 120

    (52) func_call_params -> megaexp .
    (69) megaexp -> megaexp . boolean_op superexp
    (91) boolean_op -> . OR
    (92) boolean_op -> . AND

    CLOSEPAR        reduce using rule 52 (func_call_params -> megaexp .)
    COMMA           reduce using rule 52 (func_call_params -> megaexp .)
    OR              shift and go to state 133
    AND             shift and go to state 134

    boolean_op                     shift and go to state 132

state 121

    (61) retorno -> RETORNO OPENPAR megaexp . CLOSEPAR SEMICOLON
    (69) megaexp -> megaexp . boolean_op superexp
    (91) boolean_op -> . OR
    (92) boolean_op -> . AND

    CLOSEPAR        shift and go to state 154
    OR              shift and go to state 133
    AND             shift and go to state 134

    boolean_op                     shift and go to state 132

state 122

    (53) escribe -> QUACKOUT OPENPAR print_options . CLOSEPAR SEMICOLON
    (54) print_options -> print_options . COMMA printable

    CLOSEPAR        shift and go to state 155
    COMMA           shift and go to state 156


state 123

    (55) print_options -> printable .

    CLOSEPAR        reduce using rule 55 (print_options -> printable .)
    COMMA           reduce using rule 55 (print_options -> printable .)


state 124

    (56) printable -> megaexp .
    (69) megaexp -> megaexp . boolean_op superexp
    (91) boolean_op -> . OR
    (92) boolean_op -> . AND

    CLOSEPAR        reduce using rule 56 (printable -> megaexp .)
    COMMA           reduce using rule 56 (printable -> megaexp .)
    OR              shift and go to state 133
    AND             shift and go to state 134

    boolean_op                     shift and go to state 132

state 125

    (57) printable -> CTES .

    CLOSEPAR        reduce using rule 57 (printable -> CTES .)
    COMMA           reduce using rule 57 (printable -> CTES .)


state 126

    (58) lee -> QUACKIN OPENPAR read_options . CLOSEPAR SEMICOLON
    (59) read_options -> read_options . COMMA id

    CLOSEPAR        shift and go to state 157
    COMMA           shift and go to state 158


state 127

    (60) read_options -> id .

    CLOSEPAR        reduce using rule 60 (read_options -> id .)
    COMMA           reduce using rule 60 (read_options -> id .)


state 128

    (62) desde -> DESDE id ASSIGN . exp hasta exp hacer bloque
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    id                             shift and go to state 97
    exp                            shift and go to state 159
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105

state 129

    (65) mientras_estatuto -> mientras OPENPAR megaexp . CLOSEPAR haz bloque
    (69) megaexp -> megaexp . boolean_op superexp
    (91) boolean_op -> . OR
    (92) boolean_op -> . AND

    CLOSEPAR        shift and go to state 160
    OR              shift and go to state 133
    AND             shift and go to state 134

    boolean_op                     shift and go to state 132

state 130

    (84) id -> ID OPENBRAC exp . CLOSEBRAC
    (85) id -> ID OPENBRAC exp . CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (73) exp -> exp . sums termino
    (99) sums -> . MINUS
    (100) sums -> . PLUS

    CLOSEBRAC       shift and go to state 161
    MINUS           shift and go to state 143
    PLUS            shift and go to state 144

    sums                           shift and go to state 142

state 131

    (41) asignacion -> id ASSIGN megaexp SEMICOLON .

    SI              reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RETORNO         reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    QUACKOUT        reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    QUACKIN         reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    DESDE           reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    ID              reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    MIENTRAS        reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RCURLYB         reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)


state 132

    (69) megaexp -> megaexp boolean_op . superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    superexp                       shift and go to state 162
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 133

    (91) boolean_op -> OR .

    CTEI            reduce using rule 91 (boolean_op -> OR .)
    CTEF            reduce using rule 91 (boolean_op -> OR .)
    TRUE            reduce using rule 91 (boolean_op -> OR .)
    FALSE           reduce using rule 91 (boolean_op -> OR .)
    CTEC            reduce using rule 91 (boolean_op -> OR .)
    OPENPAR         reduce using rule 91 (boolean_op -> OR .)
    MINUS           reduce using rule 91 (boolean_op -> OR .)
    PLUS            reduce using rule 91 (boolean_op -> OR .)
    DETERM          reduce using rule 91 (boolean_op -> OR .)
    TRANSPOSE       reduce using rule 91 (boolean_op -> OR .)
    INVERSE         reduce using rule 91 (boolean_op -> OR .)
    ID              reduce using rule 91 (boolean_op -> OR .)


state 134

    (92) boolean_op -> AND .

    CTEI            reduce using rule 92 (boolean_op -> AND .)
    CTEF            reduce using rule 92 (boolean_op -> AND .)
    TRUE            reduce using rule 92 (boolean_op -> AND .)
    FALSE           reduce using rule 92 (boolean_op -> AND .)
    CTEC            reduce using rule 92 (boolean_op -> AND .)
    OPENPAR         reduce using rule 92 (boolean_op -> AND .)
    MINUS           reduce using rule 92 (boolean_op -> AND .)
    PLUS            reduce using rule 92 (boolean_op -> AND .)
    DETERM          reduce using rule 92 (boolean_op -> AND .)
    TRANSPOSE       reduce using rule 92 (boolean_op -> AND .)
    INVERSE         reduce using rule 92 (boolean_op -> AND .)
    ID              reduce using rule 92 (boolean_op -> AND .)


state 135

    (71) superexp -> superexp logical_op . exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    exp                            shift and go to state 163
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 136

    (93) logical_op -> GT .

    CTEI            reduce using rule 93 (logical_op -> GT .)
    CTEF            reduce using rule 93 (logical_op -> GT .)
    TRUE            reduce using rule 93 (logical_op -> GT .)
    FALSE           reduce using rule 93 (logical_op -> GT .)
    CTEC            reduce using rule 93 (logical_op -> GT .)
    OPENPAR         reduce using rule 93 (logical_op -> GT .)
    MINUS           reduce using rule 93 (logical_op -> GT .)
    PLUS            reduce using rule 93 (logical_op -> GT .)
    DETERM          reduce using rule 93 (logical_op -> GT .)
    TRANSPOSE       reduce using rule 93 (logical_op -> GT .)
    INVERSE         reduce using rule 93 (logical_op -> GT .)
    ID              reduce using rule 93 (logical_op -> GT .)


state 137

    (94) logical_op -> GTE .

    CTEI            reduce using rule 94 (logical_op -> GTE .)
    CTEF            reduce using rule 94 (logical_op -> GTE .)
    TRUE            reduce using rule 94 (logical_op -> GTE .)
    FALSE           reduce using rule 94 (logical_op -> GTE .)
    CTEC            reduce using rule 94 (logical_op -> GTE .)
    OPENPAR         reduce using rule 94 (logical_op -> GTE .)
    MINUS           reduce using rule 94 (logical_op -> GTE .)
    PLUS            reduce using rule 94 (logical_op -> GTE .)
    DETERM          reduce using rule 94 (logical_op -> GTE .)
    TRANSPOSE       reduce using rule 94 (logical_op -> GTE .)
    INVERSE         reduce using rule 94 (logical_op -> GTE .)
    ID              reduce using rule 94 (logical_op -> GTE .)


state 138

    (95) logical_op -> LT .

    CTEI            reduce using rule 95 (logical_op -> LT .)
    CTEF            reduce using rule 95 (logical_op -> LT .)
    TRUE            reduce using rule 95 (logical_op -> LT .)
    FALSE           reduce using rule 95 (logical_op -> LT .)
    CTEC            reduce using rule 95 (logical_op -> LT .)
    OPENPAR         reduce using rule 95 (logical_op -> LT .)
    MINUS           reduce using rule 95 (logical_op -> LT .)
    PLUS            reduce using rule 95 (logical_op -> LT .)
    DETERM          reduce using rule 95 (logical_op -> LT .)
    TRANSPOSE       reduce using rule 95 (logical_op -> LT .)
    INVERSE         reduce using rule 95 (logical_op -> LT .)
    ID              reduce using rule 95 (logical_op -> LT .)


state 139

    (96) logical_op -> LTE .

    CTEI            reduce using rule 96 (logical_op -> LTE .)
    CTEF            reduce using rule 96 (logical_op -> LTE .)
    TRUE            reduce using rule 96 (logical_op -> LTE .)
    FALSE           reduce using rule 96 (logical_op -> LTE .)
    CTEC            reduce using rule 96 (logical_op -> LTE .)
    OPENPAR         reduce using rule 96 (logical_op -> LTE .)
    MINUS           reduce using rule 96 (logical_op -> LTE .)
    PLUS            reduce using rule 96 (logical_op -> LTE .)
    DETERM          reduce using rule 96 (logical_op -> LTE .)
    TRANSPOSE       reduce using rule 96 (logical_op -> LTE .)
    INVERSE         reduce using rule 96 (logical_op -> LTE .)
    ID              reduce using rule 96 (logical_op -> LTE .)


state 140

    (97) logical_op -> NEQ .

    CTEI            reduce using rule 97 (logical_op -> NEQ .)
    CTEF            reduce using rule 97 (logical_op -> NEQ .)
    TRUE            reduce using rule 97 (logical_op -> NEQ .)
    FALSE           reduce using rule 97 (logical_op -> NEQ .)
    CTEC            reduce using rule 97 (logical_op -> NEQ .)
    OPENPAR         reduce using rule 97 (logical_op -> NEQ .)
    MINUS           reduce using rule 97 (logical_op -> NEQ .)
    PLUS            reduce using rule 97 (logical_op -> NEQ .)
    DETERM          reduce using rule 97 (logical_op -> NEQ .)
    TRANSPOSE       reduce using rule 97 (logical_op -> NEQ .)
    INVERSE         reduce using rule 97 (logical_op -> NEQ .)
    ID              reduce using rule 97 (logical_op -> NEQ .)


state 141

    (98) logical_op -> EQ .

    CTEI            reduce using rule 98 (logical_op -> EQ .)
    CTEF            reduce using rule 98 (logical_op -> EQ .)
    TRUE            reduce using rule 98 (logical_op -> EQ .)
    FALSE           reduce using rule 98 (logical_op -> EQ .)
    CTEC            reduce using rule 98 (logical_op -> EQ .)
    OPENPAR         reduce using rule 98 (logical_op -> EQ .)
    MINUS           reduce using rule 98 (logical_op -> EQ .)
    PLUS            reduce using rule 98 (logical_op -> EQ .)
    DETERM          reduce using rule 98 (logical_op -> EQ .)
    TRANSPOSE       reduce using rule 98 (logical_op -> EQ .)
    INVERSE         reduce using rule 98 (logical_op -> EQ .)
    ID              reduce using rule 98 (logical_op -> EQ .)


state 142

    (73) exp -> exp sums . termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    termino                        shift and go to state 164
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 143

    (99) sums -> MINUS .

    CTEI            reduce using rule 99 (sums -> MINUS .)
    CTEF            reduce using rule 99 (sums -> MINUS .)
    TRUE            reduce using rule 99 (sums -> MINUS .)
    FALSE           reduce using rule 99 (sums -> MINUS .)
    CTEC            reduce using rule 99 (sums -> MINUS .)
    OPENPAR         reduce using rule 99 (sums -> MINUS .)
