Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    (109) unary_ops -> . INVERSE
    (85) id -> . ID
    (86) id -> . ID OPENBRAC exp CLOSEBRAC
    (87) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 117

    openpar                        shift and go to state 104
    megaexp                        shift and go to state 147
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 105

    (80) factor -> unary_ops . vcte
    (81) factor -> unary_ops . openpar megaexp closepar
    (84) vcte -> . id
    (88) vcte -> . CTEI
    (89) vcte -> . CTEF
    (90) vcte -> . TRUE
    (91) vcte -> . FALSE
    (92) vcte -> . CTEC
    (82) openpar -> . OPENPAR
    (85) id -> . ID
    (86) id -> . ID OPENBRAC exp CLOSEBRAC
    (87) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    ID              shift and go to state 117

    vcte                           shift and go to state 148
    openpar                        shift and go to state 149
    id                             shift and go to state 97

state 106

    (88) vcte -> CTEI .

    TIMES           reduce using rule 88 (vcte -> CTEI .)
    DIVIDE          reduce using rule 88 (vcte -> CTEI .)
    MINUS           reduce using rule 88 (vcte -> CTEI .)
    PLUS            reduce using rule 88 (vcte -> CTEI .)
    GT              reduce using rule 88 (vcte -> CTEI .)
    GTE             reduce using rule 88 (vcte -> CTEI .)
    LT              reduce using rule 88 (vcte -> CTEI .)
    LTE             reduce using rule 88 (vcte -> CTEI .)
    NEQ             reduce using rule 88 (vcte -> CTEI .)
    EQ              reduce using rule 88 (vcte -> CTEI .)
    SEMICOLON       reduce using rule 88 (vcte -> CTEI .)
    OR              reduce using rule 88 (vcte -> CTEI .)
    AND             reduce using rule 88 (vcte -> CTEI .)
    CLOSEPAR        reduce using rule 88 (vcte -> CTEI .)
    COMMA           reduce using rule 88 (vcte -> CTEI .)
    CLOSEBRAC       reduce using rule 88 (vcte -> CTEI .)
    HASTA           reduce using rule 88 (vcte -> CTEI .)
    HACER           reduce using rule 88 (vcte -> CTEI .)


state 107

    (89) vcte -> CTEF .

    TIMES           reduce using rule 89 (vcte -> CTEF .)
    DIVIDE          reduce using rule 89 (vcte -> CTEF .)
    MINUS           reduce using rule 89 (vcte -> CTEF .)
    PLUS            reduce using rule 89 (vcte -> CTEF .)
    GT              reduce using rule 89 (vcte -> CTEF .)
    GTE             reduce using rule 89 (vcte -> CTEF .)
    LT              reduce using rule 89 (vcte -> CTEF .)
    LTE             reduce using rule 89 (vcte -> CTEF .)
    NEQ             reduce using rule 89 (vcte -> CTEF .)
    EQ              reduce using rule 89 (vcte -> CTEF .)
    SEMICOLON       reduce using rule 89 (vcte -> CTEF .)
    OR              reduce using rule 89 (vcte -> CTEF .)
    AND             reduce using rule 89 (vcte -> CTEF .)
    CLOSEPAR        reduce using rule 89 (vcte -> CTEF .)
    COMMA           reduce using rule 89 (vcte -> CTEF .)
    CLOSEBRAC       reduce using rule 89 (vcte -> CTEF .)
    HASTA           reduce using rule 89 (vcte -> CTEF .)
    HACER           reduce using rule 89 (vcte -> CTEF .)


state 108

    (90) vcte -> TRUE .

    TIMES           reduce using rule 90 (vcte -> TRUE .)
    DIVIDE          reduce using rule 90 (vcte -> TRUE .)
    MINUS           reduce using rule 90 (vcte -> TRUE .)
    PLUS            reduce using rule 90 (vcte -> TRUE .)
    GT              reduce using rule 90 (vcte -> TRUE .)
    GTE             reduce using rule 90 (vcte -> TRUE .)
    LT              reduce using rule 90 (vcte -> TRUE .)
    LTE             reduce using rule 90 (vcte -> TRUE .)
    NEQ             reduce using rule 90 (vcte -> TRUE .)
    EQ              reduce using rule 90 (vcte -> TRUE .)
    SEMICOLON       reduce using rule 90 (vcte -> TRUE .)
    OR              reduce using rule 90 (vcte -> TRUE .)
    AND             reduce using rule 90 (vcte -> TRUE .)
    CLOSEPAR        reduce using rule 90 (vcte -> TRUE .)
    COMMA           reduce using rule 90 (vcte -> TRUE .)
    CLOSEBRAC       reduce using rule 90 (vcte -> TRUE .)
    HASTA           reduce using rule 90 (vcte -> TRUE .)
    HACER           reduce using rule 90 (vcte -> TRUE .)


state 109

    (91) vcte -> FALSE .

    TIMES           reduce using rule 91 (vcte -> FALSE .)
    DIVIDE          reduce using rule 91 (vcte -> FALSE .)
    MINUS           reduce using rule 91 (vcte -> FALSE .)
    PLUS            reduce using rule 91 (vcte -> FALSE .)
    GT              reduce using rule 91 (vcte -> FALSE .)
    GTE             reduce using rule 91 (vcte -> FALSE .)
    LT              reduce using rule 91 (vcte -> FALSE .)
    LTE             reduce using rule 91 (vcte -> FALSE .)
    NEQ             reduce using rule 91 (vcte -> FALSE .)
    EQ              reduce using rule 91 (vcte -> FALSE .)
    SEMICOLON       reduce using rule 91 (vcte -> FALSE .)
    OR              reduce using rule 91 (vcte -> FALSE .)
    AND             reduce using rule 91 (vcte -> FALSE .)
    CLOSEPAR        reduce using rule 91 (vcte -> FALSE .)
    COMMA           reduce using rule 91 (vcte -> FALSE .)
    CLOSEBRAC       reduce using rule 91 (vcte -> FALSE .)
    HASTA           reduce using rule 91 (vcte -> FALSE .)
    HACER           reduce using rule 91 (vcte -> FALSE .)


state 110

    (92) vcte -> CTEC .

    TIMES           reduce using rule 92 (vcte -> CTEC .)
    DIVIDE          reduce using rule 92 (vcte -> CTEC .)
    MINUS           reduce using rule 92 (vcte -> CTEC .)
    PLUS            reduce using rule 92 (vcte -> CTEC .)
    GT              reduce using rule 92 (vcte -> CTEC .)
    GTE             reduce using rule 92 (vcte -> CTEC .)
    LT              reduce using rule 92 (vcte -> CTEC .)
    LTE             reduce using rule 92 (vcte -> CTEC .)
    NEQ             reduce using rule 92 (vcte -> CTEC .)
    EQ              reduce using rule 92 (vcte -> CTEC .)
    SEMICOLON       reduce using rule 92 (vcte -> CTEC .)
    OR              reduce using rule 92 (vcte -> CTEC .)
    AND             reduce using rule 92 (vcte -> CTEC .)
    CLOSEPAR        reduce using rule 92 (vcte -> CTEC .)
    COMMA           reduce using rule 92 (vcte -> CTEC .)
    CLOSEBRAC       reduce using rule 92 (vcte -> CTEC .)
    HASTA           reduce using rule 92 (vcte -> CTEC .)
    HACER           reduce using rule 92 (vcte -> CTEC .)


state 111

    (82) openpar -> OPENPAR .

    CTEI            reduce using rule 82 (openpar -> OPENPAR .)
    CTEF            reduce using rule 82 (openpar -> OPENPAR .)
    TRUE            reduce using rule 82 (openpar -> OPENPAR .)
    FALSE           reduce using rule 82 (openpar -> OPENPAR .)
    CTEC            reduce using rule 82 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 82 (openpar -> OPENPAR .)
    MINUS           reduce using rule 82 (openpar -> OPENPAR .)
    PLUS            reduce using rule 82 (openpar -> OPENPAR .)
    DETERM          reduce using rule 82 (openpar -> OPENPAR .)
    TRANSPOSE       reduce using rule 82 (openpar -> OPENPAR .)
    INVERSE         reduce using rule 82 (openpar -> OPENPAR .)
    ID              reduce using rule 82 (openpar -> OPENPAR .)


state 112

    (105) unary_ops -> MINUS .

    CTEI            reduce using rule 105 (unary_ops -> MINUS .)
    CTEF            reduce using rule 105 (unary_ops -> MINUS .)
    TRUE            reduce using rule 105 (unary_ops -> MINUS .)
    FALSE           reduce using rule 105 (unary_ops -> MINUS .)
    CTEC            reduce using rule 105 (unary_ops -> MINUS .)
    OPENPAR         reduce using rule 105 (unary_ops -> MINUS .)
    ID              reduce using rule 105 (unary_ops -> MINUS .)


state 113

    (106) unary_ops -> PLUS .

    CTEI            reduce using rule 106 (unary_ops -> PLUS .)
    CTEF            reduce using rule 106 (unary_ops -> PLUS .)
    TRUE            reduce using rule 106 (unary_ops -> PLUS .)
    FALSE           reduce using rule 106 (unary_ops -> PLUS .)
    CTEC            reduce using rule 106 (unary_ops -> PLUS .)
    OPENPAR         reduce using rule 106 (unary_ops -> PLUS .)
    ID              reduce using rule 106 (unary_ops -> PLUS .)


state 114

    (107) unary_ops -> DETERM .

    CTEI            reduce using rule 107 (unary_ops -> DETERM .)
    CTEF            reduce using rule 107 (unary_ops -> DETERM .)
    TRUE            reduce using rule 107 (unary_ops -> DETERM .)
    FALSE           reduce using rule 107 (unary_ops -> DETERM .)
    CTEC            reduce using rule 107 (unary_ops -> DETERM .)
    OPENPAR         reduce using rule 107 (unary_ops -> DETERM .)
    ID              reduce using rule 107 (unary_ops -> DETERM .)


state 115

    (108) unary_ops -> TRANSPOSE .

    CTEI            reduce using rule 108 (unary_ops -> TRANSPOSE .)
    CTEF            reduce using rule 108 (unary_ops -> TRANSPOSE .)
    TRUE            reduce using rule 108 (unary_ops -> TRANSPOSE .)
    FALSE           reduce using rule 108 (unary_ops -> TRANSPOSE .)
    CTEC            reduce using rule 108 (unary_ops -> TRANSPOSE .)
    OPENPAR         reduce using rule 108 (unary_ops -> TRANSPOSE .)
    ID              reduce using rule 108 (unary_ops -> TRANSPOSE .)


state 116

    (109) unary_ops -> INVERSE .

    CTEI            reduce using rule 109 (unary_ops -> INVERSE .)
    CTEF            reduce using rule 109 (unary_ops -> INVERSE .)
    TRUE            reduce using rule 109 (unary_ops -> INVERSE .)
    FALSE           reduce using rule 109 (unary_ops -> INVERSE .)
    CTEC            reduce using rule 109 (unary_ops -> INVERSE .)
    OPENPAR         reduce using rule 109 (unary_ops -> INVERSE .)
    ID              reduce using rule 109 (unary_ops -> INVERSE .)


state 117

    (85) id -> ID .
    (86) id -> ID . OPENBRAC exp CLOSEBRAC
    (87) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    TIMES           reduce using rule 85 (id -> ID .)
    DIVIDE          reduce using rule 85 (id -> ID .)
    MINUS           reduce using rule 85 (id -> ID .)
    PLUS            reduce using rule 85 (id -> ID .)
    GT              reduce using rule 85 (id -> ID .)
    GTE             reduce using rule 85 (id -> ID .)
    LT              reduce using rule 85 (id -> ID .)
    LTE             reduce using rule 85 (id -> ID .)
    NEQ             reduce using rule 85 (id -> ID .)
    EQ              reduce using rule 85 (id -> ID .)
    SEMICOLON       reduce using rule 85 (id -> ID .)
    OR              reduce using rule 85 (id -> ID .)
    AND             reduce using rule 85 (id -> ID .)
    CLOSEPAR        reduce using rule 85 (id -> ID .)
    COMMA           reduce using rule 85 (id -> ID .)
    CLOSEBRAC       reduce using rule 85 (id -> ID .)
    HASTA           reduce using rule 85 (id -> ID .)
    HACER           reduce using rule 85 (id -> ID .)
    OPENBRAC        shift and go to state 93


state 118

    (42) condicion -> SI OPENPAR megaexp . CLOSEPAR entonces bloque_entonces
    (71) megaexp -> megaexp . boolean_op superexp
    (93) boolean_op -> . OR
    (94) boolean_op -> . AND

    CLOSEPAR        shift and go to state 150
    OR              shift and go to state 132
    AND             shift and go to state 133

    boolean_op                     shift and go to state 131

state 119

    (48) func_void -> func_call_id OPENPAR func_call_params . CLOSEPAR SEMICOLON
    (50) func_call_params -> func_call_params . COMMA func_call_params

    CLOSEPAR        shift and go to state 151
    COMMA           shift and go to state 152


state 120

    (51) func_call_params -> empty .

    CLOSEPAR        reduce using rule 51 (func_call_params -> empty .)
    COMMA           reduce using rule 51 (func_call_params -> empty .)


state 121

    (52) func_call_params -> megaexp .
    (71) megaexp -> megaexp . boolean_op superexp
    (93) boolean_op -> . OR
    (94) boolean_op -> . AND

    CLOSEPAR        reduce using rule 52 (func_call_params -> megaexp .)
    COMMA           reduce using rule 52 (func_call_params -> megaexp .)
    OR              shift and go to state 132
    AND             shift and go to state 133

    boolean_op                     shift and go to state 131

state 122

    (62) retorno -> RETORNO OPENPAR megaexp . CLOSEPAR SEMICOLON
    (71) megaexp -> megaexp . boolean_op superexp
    (93) boolean_op -> . OR
    (94) boolean_op -> . AND

    CLOSEPAR        shift and go to state 153
    OR              shift and go to state 132
    AND             shift and go to state 133

    boolean_op                     shift and go to state 131

state 123

    (53) escribe -> QUACKOUT OPENPAR print_options . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 154


state 124

    (54) print_options -> CTES . more_print
    (56) more_print -> . COMMA CTES
    (57) more_print -> . COMMA megaexp
    (58) more_print -> . empty
    (110) empty -> .

    COMMA           shift and go to state 156
    CLOSEPAR        reduce using rule 110 (empty -> .)

    more_print                     shift and go to state 155
    empty                          shift and go to state 157

state 125

    (55) print_options -> megaexp . more_print
    (71) megaexp -> megaexp . boolean_op superexp
    (56) more_print -> . COMMA CTES
    (57) more_print -> . COMMA megaexp
    (58) more_print -> . empty
    (93) boolean_op -> . OR
    (94) boolean_op -> . AND
    (110) empty -> .

    COMMA           shift and go to state 156
    OR              shift and go to state 132
    AND             shift and go to state 133
    CLOSEPAR        reduce using rule 110 (empty -> .)

    more_print                     shift and go to state 158
    boolean_op                     shift and go to state 131
    empty                          shift and go to state 157

state 126

    (59) lee -> QUACKIN OPENPAR ID . read_more CLOSEPAR SEMICOLON
    (60) read_more -> . COMMA ID read_more
    (61) read_more -> . empty
    (110) empty -> .

    COMMA           shift and go to state 160
    CLOSEPAR        reduce using rule 110 (empty -> .)

    read_more                      shift and go to state 159
    empty                          shift and go to state 161

state 127

    (86) id -> ID OPENBRAC exp . CLOSEBRAC
    (87) id -> ID OPENBRAC exp . CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (75) exp -> exp . sums termino
    (101) sums -> . MINUS
    (102) sums -> . PLUS

    CLOSEBRAC       shift and go to state 162
    MINUS           shift and go to state 142
    PLUS            shift and go to state 143

    sums                           shift and go to state 141

state 128

    (63) desde -> DESDE forId ASSIGN . exp hasta exp hacer bloque
    (74) exp -> . termino
    (75) exp -> . exp sums termino
    (76) termino -> . factor
    (77) termino -> . termino multdiv factor
    (78) factor -> . vcte
    (79) factor -> . openpar megaexp closepar
    (80) factor -> . unary_ops vcte
    (81) factor -> . unary_ops openpar megaexp closepar
    (84) vcte -> . id
    (88) vcte -> . CTEI
    (89) vcte -> . CTEF
    (90) vcte -> . TRUE
    (91) vcte -> . FALSE
    (92) vcte -> . CTEC
    (82) openpar -> . OPENPAR
    (105) unary_ops -> . MINUS
    (106) unary_ops -> . PLUS
    (107) unary_ops -> . DETERM
    (108) unary_ops -> . TRANSPOSE
    (109) unary_ops -> . INVERSE
    (85) id -> . ID
    (86) id -> . ID OPENBRAC exp CLOSEBRAC
    (87) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 163
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 129

    (67) mientras_estatuto -> mientras OPENPAR megaexp . CLOSEPAR haz bloque
    (71) megaexp -> megaexp . boolean_op superexp
    (93) boolean_op -> . OR
    (94) boolean_op -> . AND

    CLOSEPAR        shift and go to state 164
    OR              shift and go to state 132
    AND             shift and go to state 133

    boolean_op                     shift and go to state 131

state 130

    (41) asignacion -> id ASSIGN megaexp SEMICOLON .

    SI              reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RETORNO         reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    QUACKOUT        reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    QUACKIN         reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    DESDE           reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    ID              reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    MIENTRAS        reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RCURLYB         reduce using rule 41 (asignacion -> id ASSIGN megaexp SEMICOLON .)


state 131

    (71) megaexp -> megaexp boolean_op . superexp
    (72) superexp -> . exp
    (73) superexp -> . superexp logical_op exp
    (74) exp -> . termino
    (75) exp -> . exp sums termino
    (76) termino -> . factor
    (77) termino -> . termino multdiv factor
    (78) factor -> . vcte
    (79) factor -> . openpar megaexp closepar
    (80) factor -> . unary_ops vcte
    (81) factor -> . unary_ops openpar megaexp closepar
    (84) vcte -> . id
    (88) vcte -> . CTEI
    (89) vcte -> . CTEF
    (90) vcte -> . TRUE
    (91) vcte -> . FALSE
    (92) vcte -> . CTEC
    (82) openpar -> . OPENPAR
    (105) unary_ops -> . MINUS
    (106) unary_ops -> . PLUS
    (107) unary_ops -> . DETERM
    (108) unary_ops -> . TRANSPOSE
    (109) unary_ops -> . INVERSE
    (85) id -> . ID
    (86) id -> . ID OPENBRAC exp CLOSEBRAC
    (87) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 117

    superexp                       shift and go to state 165
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 132

    (93) boolean_op -> OR .

    CTEI            reduce using rule 93 (boolean_op -> OR .)
    CTEF            reduce using rule 93 (boolean_op -> OR .)
    TRUE            reduce using rule 93 (boolean_op -> OR .)
    FALSE           reduce using rule 93 (boolean_op -> OR .)
    CTEC            reduce using rule 93 (boolean_op -> OR .)
    OPENPAR         reduce using rule 93 (boolean_op -> OR .)
    MINUS           reduce using rule 93 (boolean_op -> OR .)
    PLUS            reduce using rule 93 (boolean_op -> OR .)
    DETERM          reduce using rule 93 (boolean_op -> OR .)
    TRANSPOSE       reduce using rule 93 (boolean_op -> OR .)
    INVERSE         reduce using rule 93 (boolean_op -> OR .)
    ID              reduce using rule 93 (boolean_op -> OR .)


state 133

    (94) boolean_op -> AND .

    CTEI            reduce using rule 94 (boolean_op -> AND .)
    CTEF            reduce using rule 94 (boolean_op -> AND .)
    TRUE            reduce using rule 94 (boolean_op -> AND .)
    FALSE           reduce using rule 94 (boolean_op -> AND .)
    CTEC            reduce using rule 94 (boolean_op -> AND .)
    OPENPAR         reduce using rule 94 (boolean_op -> AND .)
    MINUS           reduce using rule 94 (boolean_op -> AND .)
    PLUS            reduce using rule 94 (boolean_op -> AND .)
    DETERM          reduce using rule 94 (boolean_op -> AND .)
    TRANSPOSE       reduce using rule 94 (boolean_op -> AND .)
    INVERSE         reduce using rule 94 (boolean_op -> AND .)
    ID              reduce using rule 94 (boolean_op -> AND .)


state 134

    (73) superexp -> superexp logical_op . exp
    (74) exp -> . termino
    (75) exp -> . exp sums termino
    (76) termino -> . factor
    (77) termino -> . termino multdiv factor
    (78) factor -> . vcte
    (79) factor -> . openpar megaexp closepar
    (80) factor -> . unary_ops vcte
    (81) factor -> . unary_ops openpar megaexp closepar
    (84) vcte -> . id
    (88) vcte -> . CTEI
    (89) vcte -> . CTEF
    (90) vcte -> . TRUE
    (91) vcte -> . FALSE
    (92) vcte -> . CTEC
    (82) openpar -> . OPENPAR
    (105) unary_ops -> . MINUS
    (106) unary_ops -> . PLUS
    (107) unary_ops -> . DETERM
    (108) unary_ops -> . TRANSPOSE
    (109) unary_ops -> . INVERSE
    (85) id -> . ID
    (86) id -> . ID OPENBRAC exp CLOSEBRAC
    (87) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 117

    exp                            shift and go to state 166
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 135

    (95) logical_op -> GT .

    CTEI            reduce using rule 95 (logical_op -> GT .)
    CTEF            reduce using rule 95 (logical_op -> GT .)
    TRUE            reduce using rule 95 (logical_op -> GT .)
    FALSE           reduce using rule 95 (logical_op -> GT .)
    CTEC            reduce using rule 95 (logical_op -> GT .)
    OPENPAR         reduce using rule 95 (logical_op -> GT .)
    MINUS           reduce using rule 95 (logical_op -> GT .)
    PLUS            reduce using rule 95 (logical_op -> GT .)
    DETERM          reduce using rule 95 (logical_op -> GT .)
    TRANSPOSE       reduce using rule 95 (logical_op -> GT .)
    INVERSE         reduce using rule 95 (logical_op -> GT .)
    ID              reduce using rule 95 (logical_op -> GT .)


state 136

    (96) logical_op -> GTE .

    CTEI            reduce using rule 96 (logical_op -> GTE .)
    CTEF            reduce using rule 96 (logical_op -> GTE .)
    TRUE            reduce using rule 96 (logical_op -> GTE .)
    FALSE           reduce using rule 96 (logical_op -> GTE .)
    CTEC            reduce using rule 96 (logical_op -> GTE .)
    OPENPAR         reduce using rule 96 (logical_op -> GTE .)
    MINUS           reduce using rule 96 (logical_op -> GTE .)
    PLUS            reduce using rule 96 (logical_op -> GTE .)
    DETERM          reduce using rule 96 (logical_op -> GTE .)
    TRANSPOSE       reduce using rule 96 (logical_op -> GTE .)
    INVERSE         reduce using rule 96 (logical_op -> GTE .)
    ID              reduce using rule 96 (logical_op -> GTE .)


state 137

    (97) logical_op -> LT .

    CTEI            reduce using rule 97 (logical_op -> LT .)
    CTEF            reduce using rule 97 (logical_op -> LT .)
    TRUE            reduce using rule 97 (logical_op -> LT .)
    FALSE           reduce using rule 97 (logical_op -> LT .)
    CTEC            reduce using rule 97 (logical_op -> LT .)
    OPENPAR         reduce using rule 97 (logical_op -> LT .)
    MINUS           reduce using rule 97 (logical_op -> LT .)
    PLUS            reduce using rule 97 (logical_op -> LT .)
    DETERM          reduce using rule 97 (logical_op -> LT .)
    TRANSPOSE       reduce using rule 97 (logical_op -> LT .)
    INVERSE         reduce using rule 97 (logical_op -> LT .)
    ID              reduce using rule 97 (logical_op -> LT .)


state 138

    (98) logical_op -> LTE .

    CTEI            reduce using rule 98 (logical_op -> LTE .)
    CTEF            reduce using rule 98 (logical_op -> LTE .)
    TRUE            reduce using rule 98 (logical_op -> LTE .)
    FALSE           reduce using rule 98 (logical_op -> LTE .)
    CTEC            reduce using rule 98 (logical_op -> LTE .)
    OPENPAR         reduce using rule 98 (logical_op -> LTE .)
    MINUS           reduce using rule 98 (logical_op -> LTE .)
    PLUS            reduce using rule 98 (logical_op -> LTE .)
    DETERM          reduce using rule 98 (logical_op -> LTE .)
    TRANSPOSE       reduce using rule 98 (logical_op -> LTE .)
    INVERSE         reduce using rule 98 (logical_op -> LTE .)
    ID              reduce using rule 98 (logical_op -> LTE .)


state 139

    (99) logical_op -> NEQ .

    CTEI            reduce using rule 99 (logical_op -> NEQ .)
    CTEF            reduce using rule 99 (logical_op -> NEQ .)
    TRUE            reduce using rule 99 (logical_op -> NEQ .)
    FALSE           reduce using rule 99 (logical_op -> NEQ .)
    CTEC            reduce using rule 99 (logical_op -> NEQ .)
    OPENPAR         reduce using rule 99 (logical_op -> NEQ .)
    MINUS           reduce using rule 99 (logical_op -> NEQ .)
    PLUS            reduce using rule 99 (logical_op -> NEQ .)
    DETERM          reduce using rule 99 (logical_op -> NEQ .)
    TRANSPOSE       reduce using rule 99 (logical_op -> NEQ .)
    INVERSE         reduce using rule 99 (logical_op -> NEQ .)
    ID              reduce using rule 99 (logical_op -> NEQ .)


state 140

    (100) logical_op -> EQ .

    CTEI            reduce using rule 100 (logical_op -> EQ .)
    CTEF            reduce using rule 100 (logical_op -> EQ .)
    TRUE            reduce using rule 100 (logical_op -> EQ .)
    FALSE           reduce using rule 100 (logical_op -> EQ .)
    CTEC            reduce using rule 100 (logical_op -> EQ .)
    OPENPAR         reduce using rule 100 (logical_op -> EQ .)
    MINUS           reduce using rule 100 (logical_op -> EQ .)
    PLUS            reduce using rule 100 (logical_op -> EQ .)
    DETERM          reduce using rule 100 (logical_op -> EQ .)
    TRANSPOSE       reduce using rule 100 (logical_op -> EQ .)
    INVERSE         reduce using rule 100 (logical_op -> EQ .)
    ID              reduce using rule 100 (logical_op -> EQ .)


state 141

    (75) exp -> exp sums . termino
    (76) termino -> . factor
    (77) termino -> . termino multdiv factor
    (78) factor -> . vcte
    (79) factor -> . openpar megaexp closepar
    (80) factor -> . unary_ops vcte
    (81) factor -> . unary_ops openpar megaexp closepar
    (84) vcte -> . id
    (88) vcte -> . CTEI
    (89) vcte -> . CTEF
    (90) vcte -> . TRUE
    (91) vcte -> . FALSE
    (92) vcte -> . CTEC
    (82) openpar -> . OPENPAR
    (105) unary_ops -> . MINUS
    (106) unary_ops -> . PLUS
    (107) unary_ops -> . DETERM
    (108) unary_ops -> . TRANSPOSE
    (109) unary_ops -> . INVERSE
    (85) id -> . ID
    (86) id -> . ID OPENBRAC exp CLOSEBRAC
    (87) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 117

    termino                        shift and go to state 167
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 142

    (101) sums -> MINUS .

    CTEI            reduce using rule 101 (sums -> MINUS .)
    CTEF            reduce using rule 101 (sums -> MINUS .)
    TRUE            reduce using rule 101 (sums -> MINUS .)
    FALSE           reduce using rule 101 (sums -> MINUS .)
    CTEC            reduce using rule 101 (sums -> MINUS .)
    OPENPAR         reduce using rule 101 (sums -> MINUS .)
    MINUS           reduce using rule 101 (sums -> MINUS .)
    PLUS            reduce using rule 101 (sums -> MINUS .)
    DETERM          reduce using rule 101 (sums -> MINUS .)
    TRANSPOSE       reduce using rule 101 (sums -> MINUS .)
    INVERSE         reduce using rule 101 (sums -> MINUS .)
    ID              reduce using rule 101 (sums -> MINUS .)


state 143

    (102) sums -> PLUS .

