Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program_declaration
    id                             shift and go to state 79

state 121

    (60) multdiv -> TIMES .

    OPENPAR         reduce using rule 60 (multdiv -> TIMES .)
    CTEI            reduce using rule 60 (multdiv -> TIMES .)
    CTEF            reduce using rule 60 (multdiv -> TIMES .)
    CTEC            reduce using rule 60 (multdiv -> TIMES .)
    TRUE            reduce using rule 60 (multdiv -> TIMES .)
    FALSE           reduce using rule 60 (multdiv -> TIMES .)
    ID              reduce using rule 60 (multdiv -> TIMES .)


state 122

    (61) multdiv -> DIVIDE .

    OPENPAR         reduce using rule 61 (multdiv -> DIVIDE .)
    CTEI            reduce using rule 61 (multdiv -> DIVIDE .)
    CTEF            reduce using rule 61 (multdiv -> DIVIDE .)
    CTEC            reduce using rule 61 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 61 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 61 (multdiv -> DIVIDE .)
    ID              reduce using rule 61 (multdiv -> DIVIDE .)


state 123

    (71) factor -> OPENPAR megaexp . CLOSEPAR

    CLOSEPAR        shift and go to state 145


state 124

    (32) condicion -> SI OPENPAR megaexp CLOSEPAR . ENTONCES bloque bloque_sino

    ENTONCES        shift and go to state 146


state 125

    (39) func_void -> ID OPENPAR CLOSEPAR func_call_params . SEMICOLON

    SEMICOLON       shift and go to state 147


state 126

    (35) func_call_params -> megaexp . more_call_params
    (37) more_call_params -> . COMMA megaexp
    (38) more_call_params -> . empty
    (83) empty -> .

    COMMA           shift and go to state 149
    SEMICOLON       reduce using rule 83 (empty -> .)

    more_call_params               shift and go to state 148
    empty                          shift and go to state 150

state 127

    (36) func_call_params -> empty .

    SEMICOLON       reduce using rule 36 (func_call_params -> empty .)


state 128

    (79) id -> ID OPENBRAC exp CLOSEBRAC .
    (80) id -> ID OPENBRAC exp CLOSEBRAC . OPENBRAC exp CLOSEBRAC

    ASSIGN          reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 79 (id -> ID OPENBRAC exp CLOSEBRAC .)
    OPENBRAC        shift and go to state 151


state 129

    (49) retorno -> RETORNO OPENPAR megaexp CLOSEPAR .

    RCURLYB         reduce using rule 49 (retorno -> RETORNO OPENPAR megaexp CLOSEPAR .)


state 130

    (40) escribe -> ESCRIBE OPENPAR print_options CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 152


state 131

    (41) print_options -> CTES more_print .

    CLOSEPAR        reduce using rule 41 (print_options -> CTES more_print .)


state 132

    (43) more_print -> COMMA . CTES
    (44) more_print -> COMMA . megaexp
    (62) megaexp -> . superexp
    (63) megaexp -> . superexp blooean_op megaexp
    (64) superexp -> . exp
    (65) superexp -> . exp logical_op superexp
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 153
    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    megaexp                        shift and go to state 154
    superexp                       shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 133

    (45) more_print -> empty .

    CLOSEPAR        reduce using rule 45 (more_print -> empty .)


state 134

    (42) print_options -> megaexp more_print .

    CLOSEPAR        reduce using rule 42 (print_options -> megaexp more_print .)


state 135

    (46) lee -> LEE OPENPAR ID read_more . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 155


state 136

    (47) read_more -> COMMA . ID read_more

    ID              shift and go to state 156


state 137

    (48) read_more -> empty .

    CLOSEPAR        reduce using rule 48 (read_more -> empty .)


state 138

    (81) desde -> DESDE ID ASSIGN exp . HASTA exp HACER bloque

    HASTA           shift and go to state 157


state 139

    (82) mientras -> MIENTRAS OPENPAR megaexp CLOSEPAR . HAZ bloque

    HAZ             shift and go to state 158


state 140

    (15) more_params -> COMMA tipo ID . more_params
    (15) more_params -> . COMMA tipo ID more_params
    (16) more_params -> . empty
    (83) empty -> .

    COMMA           shift and go to state 74
    CLOSEPAR        reduce using rule 83 (empty -> .)

    more_params                    shift and go to state 159
    empty                          shift and go to state 75

state 141

    (63) megaexp -> superexp blooean_op megaexp .

    SEMICOLON       reduce using rule 63 (megaexp -> superexp blooean_op megaexp .)
    CLOSEPAR        reduce using rule 63 (megaexp -> superexp blooean_op megaexp .)
    COMMA           reduce using rule 63 (megaexp -> superexp blooean_op megaexp .)


state 142

    (65) superexp -> exp logical_op superexp .

    OR              reduce using rule 65 (superexp -> exp logical_op superexp .)
    AND             reduce using rule 65 (superexp -> exp logical_op superexp .)
    SEMICOLON       reduce using rule 65 (superexp -> exp logical_op superexp .)
    CLOSEPAR        reduce using rule 65 (superexp -> exp logical_op superexp .)
    COMMA           reduce using rule 65 (superexp -> exp logical_op superexp .)


state 143

    (67) exp -> termino sums exp .

    GT              reduce using rule 67 (exp -> termino sums exp .)
    GTE             reduce using rule 67 (exp -> termino sums exp .)
    LT              reduce using rule 67 (exp -> termino sums exp .)
    LTE             reduce using rule 67 (exp -> termino sums exp .)
    NEQ             reduce using rule 67 (exp -> termino sums exp .)
    EQ              reduce using rule 67 (exp -> termino sums exp .)
    OR              reduce using rule 67 (exp -> termino sums exp .)
    AND             reduce using rule 67 (exp -> termino sums exp .)
    SEMICOLON       reduce using rule 67 (exp -> termino sums exp .)
    CLOSEPAR        reduce using rule 67 (exp -> termino sums exp .)
    CLOSEBRAC       reduce using rule 67 (exp -> termino sums exp .)
    COMMA           reduce using rule 67 (exp -> termino sums exp .)
    HASTA           reduce using rule 67 (exp -> termino sums exp .)
    HACER           reduce using rule 67 (exp -> termino sums exp .)


state 144

    (69) termino -> factor multdiv factor .

    MINUS           reduce using rule 69 (termino -> factor multdiv factor .)
    PLUS            reduce using rule 69 (termino -> factor multdiv factor .)
    GT              reduce using rule 69 (termino -> factor multdiv factor .)
    GTE             reduce using rule 69 (termino -> factor multdiv factor .)
    LT              reduce using rule 69 (termino -> factor multdiv factor .)
    LTE             reduce using rule 69 (termino -> factor multdiv factor .)
    NEQ             reduce using rule 69 (termino -> factor multdiv factor .)
    EQ              reduce using rule 69 (termino -> factor multdiv factor .)
    OR              reduce using rule 69 (termino -> factor multdiv factor .)
    AND             reduce using rule 69 (termino -> factor multdiv factor .)
    SEMICOLON       reduce using rule 69 (termino -> factor multdiv factor .)
    CLOSEPAR        reduce using rule 69 (termino -> factor multdiv factor .)
    CLOSEBRAC       reduce using rule 69 (termino -> factor multdiv factor .)
    COMMA           reduce using rule 69 (termino -> factor multdiv factor .)
    HASTA           reduce using rule 69 (termino -> factor multdiv factor .)
    HACER           reduce using rule 69 (termino -> factor multdiv factor .)


state 145

    (71) factor -> OPENPAR megaexp CLOSEPAR .

    TIMES           reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    DIVIDE          reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    MINUS           reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    PLUS            reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    GT              reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    GTE             reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    LT              reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    LTE             reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    NEQ             reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    EQ              reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    OR              reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    AND             reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    SEMICOLON       reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    CLOSEPAR        reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    CLOSEBRAC       reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    COMMA           reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    HASTA           reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)
    HACER           reduce using rule 71 (factor -> OPENPAR megaexp CLOSEPAR .)


state 146

    (32) condicion -> SI OPENPAR megaexp CLOSEPAR ENTONCES . bloque bloque_sino
    (21) bloque -> . LCURLYB estatuto RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 160

state 147

    (39) func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON .

    RCURLYB         reduce using rule 39 (func_void -> ID OPENPAR CLOSEPAR func_call_params SEMICOLON .)


state 148

    (35) func_call_params -> megaexp more_call_params .

    SEMICOLON       reduce using rule 35 (func_call_params -> megaexp more_call_params .)


state 149

    (37) more_call_params -> COMMA . megaexp
    (62) megaexp -> . superexp
    (63) megaexp -> . superexp blooean_op megaexp
    (64) superexp -> . exp
    (65) superexp -> . exp logical_op superexp
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    megaexp                        shift and go to state 161
    superexp                       shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 150

    (38) more_call_params -> empty .

    SEMICOLON       reduce using rule 38 (more_call_params -> empty .)


state 151

    (80) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC . exp CLOSEBRAC
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    exp                            shift and go to state 162
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 152

    (40) escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON .

    RCURLYB         reduce using rule 40 (escribe -> ESCRIBE OPENPAR print_options CLOSEPAR SEMICOLON .)


state 153

    (43) more_print -> COMMA CTES .

    CLOSEPAR        reduce using rule 43 (more_print -> COMMA CTES .)


state 154

    (44) more_print -> COMMA megaexp .

    CLOSEPAR        reduce using rule 44 (more_print -> COMMA megaexp .)


state 155

    (46) lee -> LEE OPENPAR ID read_more CLOSEPAR . SEMICOLON

    SEMICOLON       shift and go to state 163


state 156

    (47) read_more -> COMMA ID . read_more
    (47) read_more -> . COMMA ID read_more
    (48) read_more -> . empty
    (83) empty -> .

    COMMA           shift and go to state 136
    CLOSEPAR        reduce using rule 83 (empty -> .)

    read_more                      shift and go to state 164
    empty                          shift and go to state 137

state 157

    (81) desde -> DESDE ID ASSIGN exp HASTA . exp HACER bloque
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    exp                            shift and go to state 165
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 158

    (82) mientras -> MIENTRAS OPENPAR megaexp CLOSEPAR HAZ . bloque
    (21) bloque -> . LCURLYB estatuto RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 166

state 159

    (15) more_params -> COMMA tipo ID more_params .

    CLOSEPAR        reduce using rule 15 (more_params -> COMMA tipo ID more_params .)


state 160

    (32) condicion -> SI OPENPAR megaexp CLOSEPAR ENTONCES bloque . bloque_sino
    (33) bloque_sino -> . SINO bloque
    (34) bloque_sino -> . empty
    (83) empty -> .

    SINO            shift and go to state 168
    RCURLYB         reduce using rule 83 (empty -> .)

    bloque_sino                    shift and go to state 167
    empty                          shift and go to state 169

state 161

    (37) more_call_params -> COMMA megaexp .

    SEMICOLON       reduce using rule 37 (more_call_params -> COMMA megaexp .)


state 162

    (80) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp . CLOSEBRAC

    CLOSEBRAC       shift and go to state 170


state 163

    (46) lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON .

    RCURLYB         reduce using rule 46 (lee -> LEE OPENPAR ID read_more CLOSEPAR SEMICOLON .)


state 164

    (47) read_more -> COMMA ID read_more .

    CLOSEPAR        reduce using rule 47 (read_more -> COMMA ID read_more .)


state 165

    (81) desde -> DESDE ID ASSIGN exp HASTA exp . HACER bloque

    HACER           shift and go to state 171


state 166

    (82) mientras -> MIENTRAS OPENPAR megaexp CLOSEPAR HAZ bloque .

    RCURLYB         reduce using rule 82 (mientras -> MIENTRAS OPENPAR megaexp CLOSEPAR HAZ bloque .)


state 167

    (32) condicion -> SI OPENPAR megaexp CLOSEPAR ENTONCES bloque bloque_sino .

    RCURLYB         reduce using rule 32 (condicion -> SI OPENPAR megaexp CLOSEPAR ENTONCES bloque bloque_sino .)


state 168

    (33) bloque_sino -> SINO . bloque
    (21) bloque -> . LCURLYB estatuto RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 172

state 169

    (34) bloque_sino -> empty .

    RCURLYB         reduce using rule 34 (bloque_sino -> empty .)


state 170

    (80) id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .

    ASSIGN          reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    TIMES           reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    DIVIDE          reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    MINUS           reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    PLUS            reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GT              reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    GTE             reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LT              reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    LTE             reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    NEQ             reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    EQ              reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    OR              reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    AND             reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    SEMICOLON       reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEPAR        reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    CLOSEBRAC       reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    COMMA           reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HASTA           reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)
    HACER           reduce using rule 80 (id -> ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC .)


state 171

    (81) desde -> DESDE ID ASSIGN exp HASTA exp HACER . bloque
    (21) bloque -> . LCURLYB estatuto RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 173

state 172

    (33) bloque_sino -> SINO bloque .

    RCURLYB         reduce using rule 33 (bloque_sino -> SINO bloque .)


state 173

    (81) desde -> DESDE ID ASSIGN exp HASTA exp HACER bloque .

    RCURLYB         reduce using rule 81 (desde -> DESDE ID ASSIGN exp HASTA exp HACER bloque .)

